month,state,totals
2018-09,Alabama,32706
2018-09,Alaska,5699
2018-09,Arizona,30667
2018-09,Arkansas,17072
2018-09,California,91975
2018-09,Colorado,35347
2018-09,Connecticut,12754
2018-09,Delaware,2843
2018-09,District of Columbia,203
2018-09,Florida,78804
2018-09,Georgia,36097
2018-09,Guam,120
2018-09,Hawaii,975
2018-09,Idaho,15566
2018-09,Illinois,228695
2018-09,Indiana,51787
2018-09,Iowa,13861
2018-09,Kansas,11429
2018-09,Kentucky,409385
2018-09,Louisiana,25058
2018-09,Maine,7926
2018-09,Mariana Islands,8
2018-09,Maryland,10237
2018-09,Massachusetts,16320
2018-09,Michigan,34781
2018-09,Minnesota,43339
2018-09,Mississippi,17683
2018-09,Missouri,35005
2018-09,Montana,9770
2018-09,Nebraska,4763
2018-09,Nevada,8486
2018-09,New Hampshire,9009
2018-09,New Jersey,6138
2018-09,New Mexico,11160
2018-09,New York,29374
2018-09,North Carolina,29572
2018-09,North Dakota,5226
2018-09,Ohio,45698
2018-09,Oklahoma,22160
2018-09,Oregon,26644
2018-09,Pennsylvania,70420
2018-09,Puerto Rico,2490
2018-09,Rhode Island,1621
2018-09,South Carolina,20159
2018-09,South Dakota,7305
2018-09,Tennessee,46134
2018-09,Texas,121366
2018-09,Utah,18221
2018-09,Vermont,3590
2018-09,Virgin Islands,99
2018-09,Virginia,33627
2018-09,Washington,42874
2018-09,West Virginia,15411
2018-09,Wisconsin,33194
2018-09,Wyoming,4988
2018-08,Alabama,37227
2018-08,Alaska,6818
2018-08,Arizona,34149
2018-08,Arkansas,20502
2018-08,California,103019
2018-08,Colorado,40922
2018-08,Connecticut,14338
2018-08,Delaware,2914
2018-08,District of Columbia,329
2018-08,Florida,89711
2018-08,Georgia,40046
2018-08,Guam,133
2018-08,Hawaii,1129
2018-08,Idaho,14312
2018-08,Illinois,242864
2018-08,Indiana,60712
2018-08,Iowa,14306
2018-08,Kansas,12690
2018-08,Kentucky,411800
2018-08,Louisiana,24273
2018-08,Maine,6951
2018-08,Mariana Islands,13
2018-08,Maryland,11281
2018-08,Massachusetts,17975
2018-08,Michigan,36381
2018-08,Minnesota,41548
2018-08,Mississippi,20545
2018-08,Missouri,37674
2018-08,Montana,9309
2018-08,Nebraska,4456
2018-08,Nevada,9350
2018-08,New Hampshire,9005
2018-08,New Jersey,7216
2018-08,New Mexico,12038
2018-08,New York,27145
2018-08,North Carolina,39800
2018-08,North Dakota,4700
2018-08,Ohio,50289
2018-08,Oklahoma,24190
2018-08,Oregon,25648
2018-08,Pennsylvania,74944
2018-08,Puerto Rico,2816
2018-08,Rhode Island,1733
2018-08,South Carolina,27280
2018-08,South Dakota,7156
2018-08,Tennessee,52483
2018-08,Texas,134727
2018-08,Utah,22634
2018-08,Vermont,2781
2018-08,Virgin Islands,59
2018-08,Virginia,34578
2018-08,Washington,44867
2018-08,West Virginia,15366
2018-08,Wisconsin,32732
2018-08,Wyoming,4445
2018-07,Alabama,32572
2018-07,Alaska,5714
2018-07,Arizona,26359
2018-07,Arkansas,19399
2018-07,California,94672
2018-07,Colorado,37788
2018-07,Connecticut,13650
2018-07,Delaware,2840
2018-07,District of Columbia,246
2018-07,Florida,82909
2018-07,Georgia,34244
2018-07,Guam,145
2018-07,Hawaii,1057
2018-07,Idaho,14478
2018-07,Illinois,198971
2018-07,Indiana,60457
2018-07,Iowa,10329
2018-07,Kansas,11364
2018-07,Kentucky,393583
2018-07,Louisiana,20229
2018-07,Maine,5968
2018-07,Mariana Islands,15
2018-07,Maryland,10020
2018-07,Massachusetts,14275
2018-07,Michigan,32443
2018-07,Minnesota,36279
2018-07,Mississippi,14206
2018-07,Missouri,30157
2018-07,Montana,7794
2018-07,Nebraska,4220
2018-07,Nevada,8903
2018-07,New Hampshire,8029
2018-07,New Jersey,6857
2018-07,New Mexico,10485
2018-07,New York,22405
2018-07,North Carolina,35244
2018-07,North Dakota,3791
2018-07,Ohio,45689
2018-07,Oklahoma,19932
2018-07,Oregon,23171
2018-07,Pennsylvania,66391
2018-07,Puerto Rico,2268
2018-07,Rhode Island,1472
2018-07,South Carolina,17434
2018-07,South Dakota,5385
2018-07,Tennessee,48261
2018-07,Texas,122071
2018-07,Utah,22301
2018-07,Vermont,2313
2018-07,Virgin Islands,138
2018-07,Virginia,32931
2018-07,Washington,41040
2018-07,West Virginia,13136
2018-07,Wisconsin,26598
2018-07,Wyoming,4118
2018-06,Alabama,32572
2018-06,Alaska,6330
2018-06,Arizona,28041
2018-06,Arkansas,18809
2018-06,California,99683
2018-06,Colorado,38395
2018-06,Connecticut,14440
2018-06,Delaware,3211
2018-06,District of Columbia,259
2018-06,Florida,88991
2018-06,Georgia,35963
2018-06,Guam,146
2018-06,Hawaii,1170
2018-06,Idaho,15401
2018-06,Illinois,225006
2018-06,Indiana,74423
2018-06,Iowa,10904
2018-06,Kansas,11501
2018-06,Kentucky,411606
2018-06,Louisiana,22339
2018-06,Maine,6156
2018-06,Mariana Islands,17
2018-06,Maryland,10333
2018-06,Massachusetts,15930
2018-06,Michigan,33308
2018-06,Minnesota,38204
2018-06,Mississippi,15858
2018-06,Missouri,32616
2018-06,Montana,8746
2018-06,Nebraska,4418
2018-06,Nevada,9442
2018-06,New Hampshire,8511
2018-06,New Jersey,7413
2018-06,New Mexico,11259
2018-06,New York,23921
2018-06,North Carolina,37350
2018-06,North Dakota,4124
2018-06,Ohio,47756
2018-06,Oklahoma,22471
2018-06,Oregon,26685
2018-06,Pennsylvania,71106
2018-06,Puerto Rico,2522
2018-06,Rhode Island,1685
2018-06,South Carolina,18597
2018-06,South Dakota,5779
2018-06,Tennessee,47938
2018-06,Texas,108008
2018-06,Utah,29176
2018-06,Vermont,2725
2018-06,Virgin Islands,116
2018-06,Virginia,32496
2018-06,Washington,44090
2018-06,West Virginia,14127
2018-06,Wisconsin,26403
2018-06,Wyoming,4362
2018-05,Alabama,33193
2018-05,Alaska,7548
2018-05,Arizona,28285
2018-05,Arkansas,17667
2018-05,California,104498
2018-05,Colorado,41583
2018-05,Connecticut,14409
2018-05,Delaware,3674
2018-05,District of Columbia,289
2018-05,Florida,95481
2018-05,Georgia,39528
2018-05,Guam,156
2018-05,Hawaii,1187
2018-05,Idaho,18243
2018-05,Illinois,233963
2018-05,Indiana,78143
2018-05,Iowa,13766
2018-05,Kansas,11062
2018-05,Kentucky,395487
2018-05,Louisiana,20265
2018-05,Maine,6847
2018-05,Mariana Islands,13
2018-05,Maryland,11990
2018-05,Massachusetts,18574
2018-05,Michigan,35563
2018-05,Minnesota,47533
2018-05,Mississippi,15999
2018-05,Missouri,31607
2018-05,Montana,8952
2018-05,Nebraska,5165
2018-05,Nevada,10327
2018-05,New Hampshire,9875
2018-05,New Jersey,8037
2018-05,New Mexico,11432
2018-05,New York,25621
2018-05,North Carolina,43211
2018-05,North Dakota,4539
2018-05,Ohio,51734
2018-05,Oklahoma,21697
2018-05,Oregon,28305
2018-05,Pennsylvania,75296
2018-05,Puerto Rico,2616
2018-05,Rhode Island,1887
2018-05,South Carolina,17103
2018-05,South Dakota,5720
2018-05,Tennessee,50613
2018-05,Texas,111159
2018-05,Utah,31638
2018-05,Vermont,2818
2018-05,Virgin Islands,136
2018-05,Virginia,32135
2018-05,Washington,46008
2018-05,West Virginia,17108
2018-05,Wisconsin,28841
2018-05,Wyoming,4820
2018-04,Alabama,34915
2018-04,Alaska,7367
2018-04,Arizona,31658
2018-04,Arkansas,18240
2018-04,California,121478
2018-04,Colorado,47462
2018-04,Connecticut,15269
2018-04,Delaware,4988
2018-04,District of Columbia,321
2018-04,Florida,102426
2018-04,Georgia,43671
2018-04,Guam,155
2018-04,Hawaii,1393
2018-04,Idaho,16974
2018-04,Illinois,238774
2018-04,Indiana,78367
2018-04,Iowa,17457
2018-04,Kansas,13184
2018-04,Kentucky,409485
2018-04,Louisiana,22491
2018-04,Maine,8745
2018-04,Mariana Islands,22
2018-04,Maryland,14105
2018-04,Massachusetts,17983
2018-04,Michigan,44190
2018-04,Minnesota,64410
2018-04,Mississippi,17470
2018-04,Missouri,38859
2018-04,Montana,9795
2018-04,Nebraska,6643
2018-04,Nevada,11470
2018-04,New Hampshire,11372
2018-04,New Jersey,8958
2018-04,New Mexico,12859
2018-04,New York,33326
2018-04,North Carolina,47770
2018-04,North Dakota,5793
2018-04,Ohio,65456
2018-04,Oklahoma,25345
2018-04,Oregon,32494
2018-04,Pennsylvania,91401
2018-04,Puerto Rico,2224
2018-04,Rhode Island,2332
2018-04,South Carolina,19286
2018-04,South Dakota,7040
2018-04,Tennessee,53166
2018-04,Texas,114704
2018-04,Utah,29213
2018-04,Vermont,5081
2018-04,Virgin Islands,133
2018-04,Virginia,37720
2018-04,Washington,51693
2018-04,West Virginia,22379
2018-04,Wisconsin,41542
2018-04,Wyoming,5065
2018-03,Alabama,50610
2018-03,Alaska,7800
2018-03,Arizona,41551
2018-03,Arkansas,24492
2018-03,California,136228
2018-03,Colorado,61839
2018-03,Connecticut,18091
2018-03,Delaware,6298
2018-03,District of Columbia,381
2018-03,Florida,137997
2018-03,Georgia,67791
2018-03,Guam,146
2018-03,Hawaii,1420
2018-03,Idaho,24342
2018-03,Illinois,271714
2018-03,Indiana,121376
2018-03,Iowa,21697
2018-03,Kansas,18772
2018-03,Kentucky,421247
2018-03,Louisiana,31519
2018-03,Maine,10684
2018-03,Mariana Islands,25
2018-03,Maryland,17841
2018-03,Massachusetts,22326
2018-03,Michigan,59589
2018-03,Minnesota,72268
2018-03,Mississippi,27387
2018-03,Missouri,58076
2018-03,Montana,13402
2018-03,Nebraska,9048
2018-03,Nevada,14322
2018-03,New Hampshire,14184
2018-03,New Jersey,10195
2018-03,New Mexico,18357
2018-03,New York,37050
2018-03,North Carolina,61950
2018-03,North Dakota,6803
2018-03,Ohio,91247
2018-03,Oklahoma,35317
2018-03,Oregon,41616
2018-03,Pennsylvania,123031
2018-03,Puerto Rico,2072
2018-03,Rhode Island,3528
2018-03,South Carolina,29427
2018-03,South Dakota,10135
2018-03,Tennessee,71458
2018-03,Texas,161200
2018-03,Utah,33649
2018-03,Vermont,6177
2018-03,Virgin Islands,195
2018-03,Virginia,55765
2018-03,Washington,66587
2018-03,West Virginia,40701
2018-03,Wisconsin,56482
2018-03,Wyoming,6476
2018-02,Alabama,45171
2018-02,Alaska,5392
2018-02,Arizona,36281
2018-02,Arkansas,24266
2018-02,California,107649
2018-02,Colorado,47221
2018-02,Connecticut,15617
2018-02,Delaware,4651
2018-02,District of Columbia,217
2018-02,Florida,119561
2018-02,Georgia,57838
2018-02,Guam,146
2018-02,Hawaii,1074
2018-02,Idaho,20359
2018-02,Illinois,185288
2018-02,Indiana,81904
2018-02,Iowa,17387
2018-02,Kansas,18016
2018-02,Kentucky,417418
2018-02,Louisiana,26449
2018-02,Maine,7816
2018-02,Mariana Islands,20
2018-02,Maryland,13245
2018-02,Massachusetts,16463
2018-02,Michigan,44706
2018-02,Minnesota,49636
2018-02,Mississippi,25182
2018-02,Missouri,49381
2018-02,Montana,9983
2018-02,Nebraska,7585
2018-02,Nevada,12407
2018-02,New Hampshire,11486
2018-02,New Jersey,8459
2018-02,New Mexico,15891
2018-02,New York,31129
2018-02,North Carolina,53082
2018-02,North Dakota,5116
2018-02,Ohio,73240
2018-02,Oklahoma,31763
2018-02,Oregon,32397
2018-02,Pennsylvania,98075
2018-02,Puerto Rico,2076
2018-02,Rhode Island,2646
2018-02,South Carolina,28968
2018-02,South Dakota,8086
2018-02,Tennessee,66667
2018-02,Texas,155942
2018-02,Utah,22632
2018-02,Vermont,3870
2018-02,Virgin Islands,41
2018-02,Virginia,47385
2018-02,Washington,53915
2018-02,West Virginia,23344
2018-02,Wisconsin,43777
2018-02,Wyoming,5057
2018-01,Alabama,38477
2018-01,Alaska,4429
2018-01,Arizona,28627
2018-01,Arkansas,17483
2018-01,California,119910
2018-01,Colorado,41989
2018-01,Connecticut,13775
2018-01,Delaware,3684
2018-01,District of Columbia,283
2018-01,Florida,98243
2018-01,Georgia,45591
2018-01,Guam,135
2018-01,Hawaii,1185
2018-01,Idaho,15060
2018-01,Illinois,170007
2018-01,Indiana,83769
2018-01,Iowa,19745
2018-01,Kansas,13782
2018-01,Kentucky,402376
2018-01,Louisiana,20744
2018-01,Maine,5850
2018-01,Mariana Islands,10
2018-01,Maryland,12564
2018-01,Massachusetts,16120
2018-01,Michigan,35895
2018-01,Minnesota,50478
2018-01,Mississippi,16642
2018-01,Missouri,35204
2018-01,Montana,7448
2018-01,Nebraska,6645
2018-01,Nevada,9952
2018-01,New Hampshire,8758
2018-01,New Jersey,8010
2018-01,New Mexico,11783
2018-01,New York,26079
2018-01,North Carolina,43439
2018-01,North Dakota,4388
2018-01,Ohio,52079
2018-01,Oklahoma,23460
2018-01,Oregon,27037
2018-01,Pennsylvania,78428
2018-01,Puerto Rico,2022
2018-01,Rhode Island,1882
2018-01,South Carolina,22311
2018-01,South Dakota,6556
2018-01,Tennessee,55251
2018-01,Texas,123042
2018-01,Utah,21187
2018-01,Vermont,2268
2018-01,Virgin Islands,137
2018-01,Virginia,35206
2018-01,Washington,51432
2018-01,West Virginia,15102
2018-01,Wisconsin,36791
2018-01,Wyoming,3971
2017-12,Alabama,56545
2017-12,Alaska,8330
2017-12,Arizona,41559
2017-12,Arkansas,29559
2017-12,California,142492
2017-12,Colorado,59800
2017-12,Connecticut,15455
2017-12,Delaware,5544
2017-12,District of Columbia,204
2017-12,Florida,137355
2017-12,Georgia,64491
2017-12,Guam,181
2017-12,Hawaii,1119
2017-12,Idaho,19750
2017-12,Illinois,163756
2017-12,Indiana,92261
2017-12,Iowa,19236
2017-12,Kansas,23133
2017-12,Kentucky,417841
2017-12,Louisiana,41735
2017-12,Maine,9364
2017-12,Mariana Islands,23
2017-12,Maryland,16062
2017-12,Massachusetts,17941
2017-12,Michigan,45578
2017-12,Minnesota,51143
2017-12,Mississippi,35528
2017-12,Missouri,62810
2017-12,Montana,12979
2017-12,Nebraska,8953
2017-12,Nevada,13626
2017-12,New Hampshire,12035
2017-12,New Jersey,9341
2017-12,New Mexico,18635
2017-12,New York,36347
2017-12,North Carolina,57209
2017-12,North Dakota,6528
2017-12,Ohio,78726
2017-12,Oklahoma,41245
2017-12,Oregon,38537
2017-12,Pennsylvania,107730
2017-12,Puerto Rico,2767
2017-12,Rhode Island,2269
2017-12,South Carolina,38260
2017-12,South Dakota,10507
2017-12,Tennessee,87983
2017-12,Texas,181236
2017-12,Utah,27220
2017-12,Vermont,3759
2017-12,Virgin Islands,131
2017-12,Virginia,60398
2017-12,Washington,58937
2017-12,West Virginia,27273
2017-12,Wisconsin,47120
2017-12,Wyoming,6940
2017-11,Alabama,47418
2017-11,Alaska,7527
2017-11,Arizona,34541
2017-11,Arkansas,26049
2017-11,California,140695
2017-11,Colorado,51473
2017-11,Connecticut,14334
2017-11,Delaware,4577
2017-11,District of Columbia,365
2017-11,Florida,123397
2017-11,Georgia,54950
2017-11,Guam,127
2017-11,Hawaii,1171
2017-11,Idaho,15772
2017-11,Illinois,150588
2017-11,Indiana,75879
2017-11,Iowa,17182
2017-11,Kansas,20460
2017-11,Kentucky,404508
2017-11,Louisiana,35485
2017-11,Maine,8578
2017-11,Mariana Islands,21
2017-11,Maryland,16266
2017-11,Massachusetts,17548
2017-11,Michigan,54350
2017-11,Minnesota,48087
2017-11,Mississippi,28188
2017-11,Missouri,56129
2017-11,Montana,11107
2017-11,Nebraska,8303
2017-11,Nevada,12064
2017-11,New Hampshire,11627
2017-11,New Jersey,9433
2017-11,New Mexico,16110
2017-11,New York,37306
2017-11,North Carolina,51839
2017-11,North Dakota,6334
2017-11,Ohio,76732
2017-11,Oklahoma,38406
2017-11,Oregon,34103
2017-11,Pennsylvania,104479
2017-11,Puerto Rico,2307
2017-11,Rhode Island,2173
2017-11,South Carolina,34132
2017-11,South Dakota,9908
2017-11,Tennessee,74800
2017-11,Texas,163358
2017-11,Utah,24359
2017-11,Vermont,3240
2017-11,Virgin Islands,86
2017-11,Virginia,53142
2017-11,Washington,53072
2017-11,West Virginia,24455
2017-11,Wisconsin,48683
2017-11,Wyoming,5665
2017-10,Alabama,36619
2017-10,Alaska,8080
2017-10,Arizona,29277
2017-10,Arkansas,20327
2017-10,California,119395
2017-10,Colorado,40163
2017-10,Connecticut,13201
2017-10,Delaware,3692
2017-10,District of Columbia,217
2017-10,Florida,103032
2017-10,Georgia,43293
2017-10,Guam,135
2017-10,Hawaii,1235
2017-10,Idaho,15130
2017-10,Illinois,122798
2017-10,Indiana,55336
2017-10,Iowa,14012
2017-10,Kansas,15018
2017-10,Kentucky,401155
2017-10,Louisiana,27436
2017-10,Maine,10328
2017-10,Mariana Islands,9
2017-10,Maryland,13651
2017-10,Massachusetts,16842
2017-10,Michigan,44262
2017-10,Minnesota,55012
2017-10,Mississippi,19080
2017-10,Missouri,43987
2017-10,Montana,11673
2017-10,Nebraska,6543
2017-10,Nevada,10198
2017-10,New Hampshire,10371
2017-10,New Jersey,7852
2017-10,New Mexico,13543
2017-10,New York,32615
2017-10,North Carolina,43211
2017-10,North Dakota,6209
2017-10,Ohio,56960
2017-10,Oklahoma,25822
2017-10,Oregon,27786
2017-10,Pennsylvania,87064
2017-10,Puerto Rico,1306
2017-10,Rhode Island,2103
2017-10,South Carolina,28996
2017-10,South Dakota,9244
2017-10,Tennessee,55531
2017-10,Texas,129869
2017-10,Utah,19619
2017-10,Vermont,3463
2017-10,Virgin Islands,68
2017-10,Virginia,40293
2017-10,Washington,48147
2017-10,West Virginia,18256
2017-10,Wisconsin,43183
2017-10,Wyoming,4370
2017-09,Alabama,32019
2017-09,Alaska,6303
2017-09,Arizona,28394
2017-09,Arkansas,17747
2017-09,California,123506
2017-09,Colorado,35873
2017-09,Connecticut,12117
2017-09,Delaware,3502
2017-09,District of Columbia,61
2017-09,Florida,77390
2017-09,Georgia,35371
2017-09,Guam,135
2017-09,Hawaii,948
2017-09,Idaho,14938
2017-09,Illinois,116449
2017-09,Indiana,48524
2017-09,Iowa,9975
2017-09,Kansas,12856
2017-09,Kentucky,398706
2017-09,Louisiana,27821
2017-09,Maine,8715
2017-09,Mariana Islands,16
2017-09,Maryland,11255
2017-09,Massachusetts,15460
2017-09,Michigan,36944
2017-09,Minnesota,44552
2017-09,Mississippi,17491
2017-09,Missouri,37571
2017-09,Montana,10283
2017-09,Nebraska,5345
2017-09,Nevada,9460
2017-09,New Hampshire,10689
2017-09,New Jersey,7165
2017-09,New Mexico,12491
2017-09,New York,30703
2017-09,North Carolina,37325
2017-09,North Dakota,5212
2017-09,Ohio,49942
2017-09,Oklahoma,23371
2017-09,Oregon,27277
2017-09,Pennsylvania,77003
2017-09,Puerto Rico,791
2017-09,Rhode Island,1799
2017-09,South Carolina,25930
2017-09,South Dakota,7457
2017-09,Tennessee,50945
2017-09,Texas,128260
2017-09,Utah,20041
2017-09,Vermont,3084
2017-09,Virgin Islands,9
2017-09,Virginia,36446
2017-09,Washington,43049
2017-09,West Virginia,16723
2017-09,Wisconsin,37506
2017-09,Wyoming,4281
2017-08,Alabama,35038
2017-08,Alaska,6946
2017-08,Arizona,29376
2017-08,Arkansas,17517
2017-08,California,130901
2017-08,Colorado,37150
2017-08,Connecticut,14019
2017-08,Delaware,3509
2017-08,District of Columbia,80
2017-08,Florida,96664
2017-08,Georgia,38830
2017-08,Guam,159
2017-08,Hawaii,1079
2017-08,Idaho,13341
2017-08,Illinois,126921
2017-08,Indiana,47649
2017-08,Iowa,9416
2017-08,Kansas,13097
2017-08,Kentucky,394718
2017-08,Louisiana,24694
2017-08,Maine,7751
2017-08,Mariana Islands,27
2017-08,Maryland,11561
2017-08,Massachusetts,16258
2017-08,Michigan,39255
2017-08,Minnesota,46613
2017-08,Mississippi,21963
2017-08,Missouri,37449
2017-08,Montana,9618
2017-08,Nebraska,5209
2017-08,Nevada,9035
2017-08,New Hampshire,9313
2017-08,New Jersey,7443
2017-08,New Mexico,11690
2017-08,New York,28779
2017-08,North Carolina,41122
2017-08,North Dakota,4874
2017-08,Ohio,51103
2017-08,Oklahoma,24061
2017-08,Oregon,24904
2017-08,Pennsylvania,79020
2017-08,Puerto Rico,1490
2017-08,Rhode Island,1718
2017-08,South Carolina,31663
2017-08,South Dakota,6686
2017-08,Tennessee,49945
2017-08,Texas,110946
2017-08,Utah,22010
2017-08,Vermont,2676
2017-08,Virgin Islands,132
2017-08,Virginia,39114
2017-08,Washington,42120
2017-08,West Virginia,14770
2017-08,Wisconsin,40924
2017-08,Wyoming,4111
2017-07,Alabama,31474
2017-07,Alaska,6487
2017-07,Arizona,25714
2017-07,Arkansas,14015
2017-07,California,114595
2017-07,Colorado,33811
2017-07,Connecticut,14525
2017-07,Delaware,2981
2017-07,District of Columbia,68
2017-07,Florida,92822
2017-07,Georgia,35085
2017-07,Guam,145
2017-07,Hawaii,1109
2017-07,Idaho,11871
2017-07,Illinois,108000
2017-07,Indiana,47145
2017-07,Iowa,8801
2017-07,Kansas,13775
2017-07,Kentucky,390494
2017-07,Louisiana,20454
2017-07,Maine,5837
2017-07,Mariana Islands,13
2017-07,Maryland,10088
2017-07,Massachusetts,12900
2017-07,Michigan,33378
2017-07,Minnesota,41186
2017-07,Mississippi,14388
2017-07,Missouri,32415
2017-07,Montana,7890
2017-07,Nebraska,4266
2017-07,Nevada,8310
2017-07,New Hampshire,8333
2017-07,New Jersey,7034
2017-07,New Mexico,10580
2017-07,New York,25576
2017-07,North Carolina,34784
2017-07,North Dakota,4136
2017-07,Ohio,49432
2017-07,Oklahoma,20738
2017-07,Oregon,23239
2017-07,Pennsylvania,73654
2017-07,Puerto Rico,1381
2017-07,Rhode Island,1646
2017-07,South Carolina,26567
2017-07,South Dakota,6068
2017-07,Tennessee,52643
2017-07,Texas,98338
2017-07,Utah,17925
2017-07,Vermont,2275
2017-07,Virgin Islands,151
2017-07,Virginia,36183
2017-07,Washington,38369
2017-07,West Virginia,13970
2017-07,Wisconsin,32846
2017-07,Wyoming,3398
2017-06,Alabama,35687
2017-06,Alaska,6353
2017-06,Arizona,28359
2017-06,Arkansas,16614
2017-06,California,130187
2017-06,Colorado,36459
2017-06,Connecticut,16504
2017-06,Delaware,3634
2017-06,District of Columbia,74
2017-06,Florida,100508
2017-06,Georgia,39874
2017-06,Guam,156
2017-06,Hawaii,1083
2017-06,Idaho,20241
2017-06,Illinois,113889
2017-06,Indiana,49689
2017-06,Iowa,8352
2017-06,Kansas,13485
2017-06,Kentucky,392002
2017-06,Louisiana,23497
2017-06,Maine,6474
2017-06,Mariana Islands,12
2017-06,Maryland,10945
2017-06,Massachusetts,15841
2017-06,Michigan,37088
2017-06,Minnesota,44775
2017-06,Mississippi,17154
2017-06,Missouri,36752
