month,state,killed,injured
31-Aug-,Alabama,0,2
10-Jun-,Alabama,0,1
25-Mar-,Alabama,0,1
10-Mar-,Alabama,0,2
7-Mar-01,Alabama,1,2
12-Feb-,Alabama,0,2
27-Dec-,Alabama,0,1
19-Nov-,Alabama,0,1
26-Jun-,Alabama,1,1
3-Apr-01,Alabama,0,1
11-Jul-,Alabama,0,1
27-Jan-,Alabama,0,1
8-Dec-01,Alabama,0,1
12-Nov-,Alabama,0,1
10-Oct-,Alabama,0,1
2-Oct-01,Alabama,0,1
21-Sep-,Alabama,0,1
30-Jul-,Alabama,0,1
17-Feb-,Alabama,0,1
14-Dec-,Alabama,0,1
2018-09,Alabama,,
2018-08,Alabama,,
2018-07,Alabama,,
2018-06,Alabama,,
2018-05,Alabama,,
2018-04,Alabama,,
2018-03,Alabama,,
2018-02,Alabama,,
2018-01,Alabama,,
2017-12,Alabama,,
2017-11,Alabama,,
2017-10,Alabama,,
2017-09,Alabama,,
2017-08,Alabama,,
2017-07,Alabama,,
2017-06,Alabama,,
2017-05,Alabama,,
2017-04,Alabama,,
2017-03,Alabama,,
2017-02,Alabama,,
2017-01,Alabama,,
2016-12,Alabama,,
2016-11,Alabama,,
2016-10,Alabama,,
2016-09,Alabama,,
2016-08,Alabama,,
2016-07,Alabama,,
2016-06,Alabama,,
2016-05,Alabama,,
2016-04,Alabama,,
2016-03,Alabama,,
2016-02,Alabama,,
2016-01,Alabama,,
2015-12,Alabama,,
2015-11,Alabama,,
2015-10,Alabama,,
2015-09,Alabama,,
2015-08,Alabama,,
2015-07,Alabama,,
2015-06,Alabama,,
2015-05,Alabama,,
2015-04,Alabama,,
2015-03,Alabama,,
2015-02,Alabama,,
2015-01,Alabama,,
2014-12,Alabama,,
2014-11,Alabama,,
22-Apr-,Alaska,0,1
21-Jan-,Alaska,0,1
22-Aug-,Alaska,0,1
13-Aug-,Alaska,0,1
20-Mar-,Alaska,0,1
5-Jan-01,Alaska,0,2
2018-09,Alaska,,
2018-08,Alaska,,
2018-07,Alaska,,
2018-06,Alaska,,
2018-05,Alaska,,
2018-04,Alaska,,
2018-03,Alaska,,
2018-02,Alaska,,
2018-01,Alaska,,
2017-12,Alaska,,
2017-11,Alaska,,
2017-10,Alaska,,
2017-09,Alaska,,
2017-08,Alaska,,
2017-07,Alaska,,
2017-06,Alaska,,
2017-05,Alaska,,
2017-04,Alaska,,
2017-03,Alaska,,
2017-02,Alaska,,
2017-01,Alaska,,
2016-12,Alaska,,
2016-11,Alaska,,
2016-10,Alaska,,
2016-09,Alaska,,
2016-08,Alaska,,
2016-07,Alaska,,
2016-06,Alaska,,
2016-05,Alaska,,
2016-04,Alaska,,
2016-03,Alaska,,
2016-02,Alaska,,
2016-01,Alaska,,
2015-12,Alaska,,
2015-11,Alaska,,
2015-10,Alaska,,
2015-09,Alaska,,
2015-08,Alaska,,
2015-07,Alaska,,
2015-06,Alaska,,
2015-05,Alaska,,
2015-04,Alaska,,
2015-03,Alaska,,
2015-02,Alaska,,
2015-01,Alaska,,
2014-12,Alaska,,
2014-11,Alaska,,
17-Mar-,Arizona,0,1
13-Nov-,Arizona,0,1
15-Aug-,Arizona,0,1
28-Jun-,Arizona,0,1
23-Jan-,Arizona,0,1
27-Dec-,Arizona,0,1
5-Nov-01,Arizona,0,1
17-Oct-,Arizona,0,1
12-Oct-,Arizona,0,2
27-Feb-,Arizona,0,2
21-Feb-,Arizona,0,1
18-Feb-,Arizona,0,1
18-Jan-,Arizona,0,1
28-Nov-,Arizona,0,1
25-Oct-,Arizona,0,1
26-Mar-,Arizona,0,1
17-Feb-,Arizona,0,1
2018-09,Arizona,,
2018-08,Arizona,,
2018-07,Arizona,,
2018-06,Arizona,,
2018-05,Arizona,,
2018-04,Arizona,,
2018-03,Arizona,,
2018-02,Arizona,,
2018-01,Arizona,,
2017-12,Arizona,,
2017-11,Arizona,,
2017-10,Arizona,,
2017-09,Arizona,,
2017-08,Arizona,,
2017-07,Arizona,,
2017-06,Arizona,,
2017-05,Arizona,,
2017-04,Arizona,,
2017-03,Arizona,,
2017-02,Arizona,,
2017-01,Arizona,,
2016-12,Arizona,,
2016-11,Arizona,,
2016-10,Arizona,,
2016-09,Arizona,,
2016-08,Arizona,,
2016-07,Arizona,,
2016-06,Arizona,,
2016-05,Arizona,,
2016-04,Arizona,,
2016-03,Arizona,,
2016-02,Arizona,,
2016-01,Arizona,,
2015-12,Arizona,,
2015-11,Arizona,,
2015-10,Arizona,,
2015-09,Arizona,,
2015-08,Arizona,,
2015-07,Arizona,,
2015-06,Arizona,,
2015-05,Arizona,,
2015-04,Arizona,,
2015-03,Arizona,,
2015-02,Arizona,,
2015-01,Arizona,,
2014-12,Arizona,,
2014-11,Arizona,,
8-Sep-01,Arkansas,0,1
14-Feb-,Arkansas,0,1
17-Jan-,Arkansas,0,1
14-Jan-,Arkansas,0,1
14-Oct-,Arkansas,0,1
2-Jul-01,Arkansas,0,2
15-Mar-,Arkansas,0,2
10-Mar-,Arkansas,0,2
2-Mar-01,Arkansas,0,1
24-Feb-,Arkansas,0,1
10-Apr-,Arkansas,0,1
13-Jan-,Arkansas,0,1
30-Jul-,Arkansas,0,1
24-Jun-,Arkansas,0,1
2-Dec-01,Arkansas,0,1
2018-09,Arkansas,,
2018-08,Arkansas,,
2018-07,Arkansas,,
2018-06,Arkansas,,
2018-05,Arkansas,,
2018-04,Arkansas,,
2018-03,Arkansas,,
2018-02,Arkansas,,
2018-01,Arkansas,,
2017-12,Arkansas,,
2017-11,Arkansas,,
2017-10,Arkansas,,
2017-09,Arkansas,,
2017-08,Arkansas,,
2017-07,Arkansas,,
2017-06,Arkansas,,
2017-05,Arkansas,,
2017-04,Arkansas,,
2017-03,Arkansas,,
2017-02,Arkansas,,
2017-01,Arkansas,,
2016-12,Arkansas,,
2016-11,Arkansas,,
2016-10,Arkansas,,
2016-09,Arkansas,,
2016-08,Arkansas,,
2016-07,Arkansas,,
2016-06,Arkansas,,
2016-05,Arkansas,,
2016-04,Arkansas,,
2016-03,Arkansas,,
2016-02,Arkansas,,
2016-01,Arkansas,,
2015-12,Arkansas,,
2015-11,Arkansas,,
2015-10,Arkansas,,
2015-09,Arkansas,,
2015-08,Arkansas,,
2015-07,Arkansas,,
2015-06,Arkansas,,
2015-05,Arkansas,,
2015-04,Arkansas,,
2015-03,Arkansas,,
2015-02,Arkansas,,
2015-01,Arkansas,,
2014-12,Arkansas,,
2014-11,Arkansas,,
10-Sep-,California,0,1
16-Aug-,California,0,1
15-Jun-,California,0,1
29-Apr-,California,0,1
30-Mar-,California,0,1
13-Mar-,California,0,1
1-Feb-01,California,0,2
14-Dec-,California,0,1
23-Jul-,California,0,2
18-Jun-,California,0,1
12-Apr-,California,0,1
29-Mar-,California,0,1
27-Mar-,California,0,1
26-Mar-,California,0,1
22-Feb-,California,0,1
12-Feb-,California,0,1
28-Nov-,California,0,1
15-Sep-,California,0,1
10-Apr-,California,0,2
5-Apr-01,California,0,1
28-Dec-,California,0,1
27-Dec-,California,0,1
23-Dec-,California,0,1
5-Dec-01,California,0,1
7-Oct-01,California,0,1
19-Aug-,California,0,1
26-Jun-,California,0,1
28-May-,California,0,1
4-May-01,California,0,1
2-May-01,California,0,2
6-Mar-01,California,0,1
5-Mar-01,California,0,1
14-Feb-,California,0,1
18-Jan-,California,0,1
2018-09,California,,
2018-08,California,,
2018-07,California,,
2018-06,California,,
2018-05,California,,
2018-04,California,,
2018-03,California,,
2018-02,California,,
2018-01,California,,
2017-12,California,,
2017-11,California,,
2017-10,California,,
2017-09,California,,
2017-08,California,,
2017-07,California,,
2017-06,California,,
2017-05,California,,
2017-04,California,,
2017-03,California,,
2017-02,California,,
2017-01,California,,
2016-12,California,,
2016-11,California,,
2016-10,California,,
2016-09,California,,
2016-08,California,,
2016-07,California,,
2016-06,California,,
2016-05,California,,
2016-04,California,,
2016-03,California,,
2016-02,California,,
2016-01,California,,
2015-12,California,,
2015-11,California,,
2015-10,California,,
2015-09,California,,
2015-08,California,,
2015-07,California,,
2015-06,California,,
2015-05,California,,
2015-04,California,,
2015-03,California,,
2015-02,California,,
2015-01,California,,
2014-12,California,,
2014-11,California,,
26-Jun-,Colorado,0,1
8-Jan-01,Colorado,0,1
30-Oct-,Colorado,0,1
2-Sep-01,Colorado,0,1
11-Aug-,Colorado,0,1
26-May-,Colorado,0,1
18-Mar-,Colorado,0,1
31-Aug-,Colorado,0,1
14-Jul-,Colorado,0,1
10-Apr-,Colorado,0,1
21-Jan-,Colorado,0,1
9-Jul-01,Colorado,0,1
2018-09,Colorado,,
2018-08,Colorado,,
2018-07,Colorado,,
2018-06,Colorado,,
2018-05,Colorado,,
2018-04,Colorado,,
2018-03,Colorado,,
2018-02,Colorado,,
2018-01,Colorado,,
2017-12,Colorado,,
2017-11,Colorado,,
2017-10,Colorado,,
2017-09,Colorado,,
2017-08,Colorado,,
2017-07,Colorado,,
2017-06,Colorado,,
2017-05,Colorado,,
2017-04,Colorado,,
2017-03,Colorado,,
2017-02,Colorado,,
2017-01,Colorado,,
2016-12,Colorado,,
2016-11,Colorado,,
2016-10,Colorado,,
2016-09,Colorado,,
2016-08,Colorado,,
2016-07,Colorado,,
2016-06,Colorado,,
2016-05,Colorado,,
2016-04,Colorado,,
2016-03,Colorado,,
2016-02,Colorado,,
2016-01,Colorado,,
2015-12,Colorado,,
2015-11,Colorado,,
2015-10,Colorado,,
2015-09,Colorado,,
2015-08,Colorado,,
2015-07,Colorado,,
2015-06,Colorado,,
2015-05,Colorado,,
2015-04,Colorado,,
2015-03,Colorado,,
2015-02,Colorado,,
2015-01,Colorado,,
2014-12,Colorado,,
2014-11,Colorado,,
4-Jul-01,Connecticut,0,1
29-Sep-,Connecticut,0,1
28-Jan-,Connecticut,0,1
25-Nov-,Connecticut,0,1
10-Nov-,Connecticut,0,1
2018-09,Connecticut,,
2018-08,Connecticut,,
2018-07,Connecticut,,
2018-06,Connecticut,,
2018-05,Connecticut,,
2018-04,Connecticut,,
2018-03,Connecticut,,
2018-02,Connecticut,,
2018-01,Connecticut,,
2017-12,Connecticut,,
2017-11,Connecticut,,
2017-10,Connecticut,,
2017-09,Connecticut,,
2017-08,Connecticut,,
2017-07,Connecticut,,
2017-06,Connecticut,,
2017-05,Connecticut,,
2017-04,Connecticut,,
2017-03,Connecticut,,
2017-02,Connecticut,,
2017-01,Connecticut,,
2016-12,Connecticut,,
2016-11,Connecticut,,
2016-10,Connecticut,,
2016-09,Connecticut,,
2016-08,Connecticut,,
2016-07,Connecticut,,
2016-06,Connecticut,,
2016-05,Connecticut,,
2016-04,Connecticut,,
2016-03,Connecticut,,
2016-02,Connecticut,,
2016-01,Connecticut,,
2015-12,Connecticut,,
2015-11,Connecticut,,
2015-10,Connecticut,,
2015-09,Connecticut,,
2015-08,Connecticut,,
2015-07,Connecticut,,
2015-06,Connecticut,,
2015-05,Connecticut,,
2015-04,Connecticut,,
2015-03,Connecticut,,
2015-02,Connecticut,,
2015-01,Connecticut,,
2014-12,Connecticut,,
2014-11,Connecticut,,
9-Oct-01,Delaware,0,1
14-Jun-,Delaware,0,1
2-Jun-01,Delaware,0,1
19-Mar-,Delaware,0,1
2018-09,Delaware,,
2018-08,Delaware,,
2018-07,Delaware,,
2018-06,Delaware,,
2018-05,Delaware,,
2018-04,Delaware,,
2018-03,Delaware,,
2018-02,Delaware,,
2018-01,Delaware,,
2017-12,Delaware,,
2017-11,Delaware,,
2017-10,Delaware,,
2017-09,Delaware,,
2017-08,Delaware,,
2017-07,Delaware,,
2017-06,Delaware,,
2017-05,Delaware,,
2017-04,Delaware,,
2017-03,Delaware,,
2017-02,Delaware,,
2017-01,Delaware,,
2016-12,Delaware,,
2016-11,Delaware,,
2016-10,Delaware,,
2016-09,Delaware,,
2016-08,Delaware,,
2016-07,Delaware,,
2016-06,Delaware,,
2016-05,Delaware,,
2016-04,Delaware,,
2016-03,Delaware,,
2016-02,Delaware,,
2016-01,Delaware,,
2015-12,Delaware,,
2015-11,Delaware,,
2015-10,Delaware,,
2015-09,Delaware,,
2015-08,Delaware,,
2015-07,Delaware,,
2015-06,Delaware,,
2015-05,Delaware,,
2015-04,Delaware,,
2015-03,Delaware,,
2015-02,Delaware,,
2015-01,Delaware,,
2014-12,Delaware,,
2014-11,Delaware,,
6-Apr-01,District of Columbia,0,1
2018-09,District of Columbia,,
2018-08,District of Columbia,,
2018-07,District of Columbia,,
2018-06,District of Columbia,,
2018-05,District of Columbia,,
2018-04,District of Columbia,,
2018-03,District of Columbia,,
2018-02,District of Columbia,,
2018-01,District of Columbia,,
2017-12,District of Columbia,,
2017-11,District of Columbia,,
2017-10,District of Columbia,,
2017-09,District of Columbia,,
2017-08,District of Columbia,,
2017-07,District of Columbia,,
2017-06,District of Columbia,,
2017-05,District of Columbia,,
2017-04,District of Columbia,,
2017-03,District of Columbia,,
2017-02,District of Columbia,,
2017-01,District of Columbia,,
2016-12,District of Columbia,,
2016-11,District of Columbia,,
2016-10,District of Columbia,,
2016-09,District of Columbia,,
2016-08,District of Columbia,,
2016-07,District of Columbia,,
2016-06,District of Columbia,,
2016-05,District of Columbia,,
2016-04,District of Columbia,,
2016-03,District of Columbia,,
2016-02,District of Columbia,,
2016-01,District of Columbia,,
2015-12,District of Columbia,,
2015-11,District of Columbia,,
2015-10,District of Columbia,,
2015-09,District of Columbia,,
2015-08,District of Columbia,,
2015-07,District of Columbia,,
2015-06,District of Columbia,,
2015-05,District of Columbia,,
2015-04,District of Columbia,,
2015-03,District of Columbia,,
2015-02,District of Columbia,,
2015-01,District of Columbia,,
2014-12,District of Columbia,,
2014-11,District of Columbia,,
17-Sep-,Florida,0,1
26-Jul-,Florida,0,1
14-Jul-,Florida,0,2
7-Jun-01,Florida,0,1
25-May-,Florida,0,1
29-Apr-,Florida,0,1
22-Apr-,Florida,0,3
24-Jan-,Florida,0,1
15-Jan-,Florida,0,1
11-Jan-,Florida,0,1
6-Jan-01,Florida,0,1
29-Oct-,Florida,0,1
11-Oct-,Florida,0,1
30-Sep-,Florida,0,1
22-Sep-,Florida,0,1
31-Aug-,Florida,0,1
8-Aug-01,Florida,0,1
6-Aug-01,Florida,0,1
7-Jul-01,Florida,0,1
21-May-,Florida,0,1
4-May-01,Florida,0,1
2-May-01,Florida,0,1
21-Mar-,Florida,0,1
13-Feb-,Florida,0,1
14-Jan-,Florida,0,1
17-Dec-,Florida,0,1
4-Dec-01,Florida,0,1
26-Oct-,Florida,0,1
4-Oct-01,Florida,0,1
21-Jul-,Florida,0,1
9-Jul-01,Florida,0,1
6-Jul-01,Florida,0,1
30-Jun-,Florida,0,1
8-Jun-01,Florida,0,1
1-Jun-01,Florida,0,1
21-Apr-,Florida,0,1
30-Mar-,Florida,0,1
12-Mar-,Florida,0,6
8-Mar-01,Florida,0,1
29-Feb-,Florida,0,1
7-Feb-01,Florida,0,1
28-Jan-,Florida,0,1
25-Oct-,Florida,0,2
19-Oct-,Florida,0,1
11-Sep-,Florida,0,1
6-Sep-01,Florida,0,1
1-Sep-01,Florida,0,1
2-Aug-01,Florida,0,1
16-Jun-,Florida,0,1
14-May-,Florida,0,1
23-Feb-,Florida,0,1
23-Jan-,Florida,0,1
6-Dec-01,Florida,0,1
24-Nov-,Florida,0,1
2018-09,Florida,,
2018-08,Florida,,
2018-07,Florida,,
2018-06,Florida,,
2018-05,Florida,,
2018-04,Florida,,
2018-03,Florida,,
2018-02,Florida,,
2018-01,Florida,,
2017-12,Florida,,
2017-11,Florida,,
2017-10,Florida,,
2017-09,Florida,,
2017-08,Florida,,
2017-07,Florida,,
2017-06,Florida,,
2017-05,Florida,,
2017-04,Florida,,
2017-03,Florida,,
2017-02,Florida,,
2017-01,Florida,,
2016-12,Florida,,
2016-11,Florida,,
2016-10,Florida,,
2016-09,Florida,,
2016-08,Florida,,
2016-07,Florida,,
2016-06,Florida,,
2016-05,Florida,,
2016-04,Florida,,
2016-03,Florida,,
2016-02,Florida,,
2016-01,Florida,,
2015-12,Florida,,
2015-11,Florida,,
2015-10,Florida,,
2015-09,Florida,,
2015-08,Florida,,
2015-07,Florida,,
2015-06,Florida,,
2015-05,Florida,,
2015-04,Florida,,
2015-03,Florida,,
2015-02,Florida,,
2015-01,Florida,,
2014-12,Florida,,
2014-11,Florida,,
28-Sep-,Georgia,0,1
15-Jul-,Georgia,0,2
12-Jul-,Georgia,0,1
3-Jul-01,Georgia,1,1
12-Jun-,Georgia,0,1
6-Jun-01,Georgia,0,1
29-Dec-,Georgia,0,1
22-Nov-,Georgia,0,1
21-Nov-,Georgia,0,1
12-Nov-,Georgia,0,2
9-Nov-01,Georgia,0,2
17-Sep-,Georgia,0,1
1-Sep-01,Georgia,0,1
25-Aug-,Georgia,0,1
21-Aug-,Georgia,0,1
6-Jul-01,Georgia,0,1
26-Apr-,Georgia,0,1
1-Jan-01,Georgia,0,2
5-Nov-01,Georgia,0,1
26-Sep-,Georgia,0,1
16-Sep-,Georgia,0,1
28-Aug-,Georgia,0,1
25-May-,Georgia,0,2
24-Mar-,Georgia,0,1
18-Mar-,Georgia,0,1
16-Mar-,Georgia,0,1
29-Jan-,Georgia,0,1
20-Jan-,Georgia,0,1
17-Jan-,Georgia,0,1
16-Jan-,Georgia,0,1
22-Dec-,Georgia,0,1
19-Dec-,Georgia,0,1
28-Nov-,Georgia,0,1
22-Sep-,Georgia,0,1
21-Jun-,Georgia,0,1
27-Mar-,Georgia,0,1
27-Feb-,Georgia,0,1
2018-09,Georgia,,
2018-08,Georgia,,
2018-07,Georgia,,
2018-06,Georgia,,
2018-05,Georgia,,
2018-04,Georgia,,
2018-03,Georgia,,
2018-02,Georgia,,
2018-01,Georgia,,
2017-12,Georgia,,
2017-11,Georgia,,
2017-10,Georgia,,
2017-09,Georgia,,
2017-08,Georgia,,
2017-07,Georgia,,
2017-06,Georgia,,
2017-05,Georgia,,
2017-04,Georgia,,
2017-03,Georgia,,
2017-02,Georgia,,
2017-01,Georgia,,
2016-12,Georgia,,
2016-11,Georgia,,
2016-10,Georgia,,
2016-09,Georgia,,
2016-08,Georgia,,
2016-07,Georgia,,
2016-06,Georgia,,
2016-05,Georgia,,
2016-04,Georgia,,
2016-03,Georgia,,
2016-02,Georgia,,
2016-01,Georgia,,
2015-12,Georgia,,
2015-11,Georgia,,
2015-10,Georgia,,
2015-09,Georgia,,
2015-08,Georgia,,
2015-07,Georgia,,
2015-06,Georgia,,
2015-05,Georgia,,
2015-04,Georgia,,
2015-03,Georgia,,
2015-02,Georgia,,
2015-01,Georgia,,
2014-12,Georgia,,
2014-11,Georgia,,
2018-09,Guam,,
2018-08,Guam,,
2018-07,Guam,,
2018-06,Guam,,
2018-05,Guam,,
2018-04,Guam,,
2018-03,Guam,,
2018-02,Guam,,
2018-01,Guam,,
2017-12,Guam,,
2017-11,Guam,,
2017-10,Guam,,
2017-09,Guam,,
2017-08,Guam,,
2017-07,Guam,,
2017-06,Guam,,
2017-05,Guam,,
2017-04,Guam,,
2017-03,Guam,,
2017-02,Guam,,
2017-01,Guam,,
2016-12,Guam,,
2016-11,Guam,,
2016-10,Guam,,
2016-09,Guam,,
2016-08,Guam,,
2016-07,Guam,,
2016-06,Guam,,
2016-05,Guam,,
2016-04,Guam,,
2016-03,Guam,,
2016-02,Guam,,
2016-01,Guam,,
2015-12,Guam,,
2015-11,Guam,,
2015-10,Guam,,
2015-09,Guam,,
2015-08,Guam,,
2015-07,Guam,,
2015-06,Guam,,
2015-05,Guam,,
2015-04,Guam,,
2015-03,Guam,,
2015-02,Guam,,
2015-01,Guam,,
2014-12,Guam,,
2014-11,Guam,,
2018-09,Hawaii,,
2018-08,Hawaii,,
2018-07,Hawaii,,
2018-06,Hawaii,,
2018-05,Hawaii,,
2018-04,Hawaii,,
2018-03,Hawaii,,
2018-02,Hawaii,,
2018-01,Hawaii,,
2017-12,Hawaii,,
2017-11,Hawaii,,
2017-10,Hawaii,,
2017-09,Hawaii,,
2017-08,Hawaii,,
2017-07,Hawaii,,
2017-06,Hawaii,,
2017-05,Hawaii,,
2017-04,Hawaii,,
2017-03,Hawaii,,
2017-02,Hawaii,,
2017-01,Hawaii,,
2016-12,Hawaii,,
2016-11,Hawaii,,
2016-10,Hawaii,,
2016-09,Hawaii,,
2016-08,Hawaii,,
2016-07,Hawaii,,
2016-06,Hawaii,,
2016-05,Hawaii,,
2016-04,Hawaii,,
2016-03,Hawaii,,
2016-02,Hawaii,,
2016-01,Hawaii,,
2015-12,Hawaii,,
2015-11,Hawaii,,
2015-10,Hawaii,,
2015-09,Hawaii,,
2015-08,Hawaii,,
2015-07,Hawaii,,
2015-06,Hawaii,,
2015-05,Hawaii,,
2015-04,Hawaii,,
2015-03,Hawaii,,
2015-02,Hawaii,,
2015-01,Hawaii,,
2014-12,Hawaii,,
2014-11,Hawaii,,
22-Jun-,Idaho,0,1
12-Nov-,Idaho,0,2
21-Sep-,Idaho,0,1
2-Jul-01,Idaho,0,1
9-May-01,Idaho,0,1
18-Nov-,Idaho,0,1
21-Feb-,Idaho,0,1
21-Aug-,Idaho,0,1
2018-09,Idaho,,
2018-08,Idaho,,
2018-07,Idaho,,
2018-06,Idaho,,
2018-05,Idaho,,
2018-04,Idaho,,
2018-03,Idaho,,
2018-02,Idaho,,
2018-01,Idaho,,
2017-12,Idaho,,
2017-11,Idaho,,
2017-10,Idaho,,
2017-09,Idaho,,
2017-08,Idaho,,
2017-07,Idaho,,
2017-06,Idaho,,
2017-05,Idaho,,
2017-04,Idaho,,
2017-03,Idaho,,
2017-02,Idaho,,
2017-01,Idaho,,
2016-12,Idaho,,
2016-11,Idaho,,
2016-10,Idaho,,
2016-09,Idaho,,
2016-08,Idaho,,
2016-07,Idaho,,
2016-06,Idaho,,
2016-05,Idaho,,
2016-04,Idaho,,
2016-03,Idaho,,
2016-02,Idaho,,
2016-01,Idaho,,
2015-12,Idaho,,
2015-11,Idaho,,
2015-10,Idaho,,
2015-09,Idaho,,
2015-08,Idaho,,
2015-07,Idaho,,
2015-06,Idaho,,
2015-05,Idaho,,
2015-04,Idaho,,
2015-03,Idaho,,
2015-02,Idaho,,
2015-01,Idaho,,
2014-12,Idaho,,
2014-11,Idaho,,
28-Sep-,Illinois,0,1
25-Sep-,Illinois,0,1
18-Jun-,Illinois,0,1
12-Jun-,Illinois,0,0
17-Mar-,Illinois,0,2
2-Mar-01,Illinois,0,1
12-Feb-,Illinois,0,2
5-Feb-01,Illinois,0,1
8-Jan-01,Illinois,0,1
26-Oct-,Illinois,0,1
25-Oct-,Illinois,0,1
7-Oct-01,Illinois,0,1
19-Aug-,Illinois,0,1
30-Jun-,Illinois,0,1
28-Jun-,Illinois,0,1
