month,state,killed,injured
2014-11,Missouri,,
24-Jul-,Montana,0,1
2018-09,Montana,,
2018-08,Montana,,
2018-07,Montana,,
2018-06,Montana,,
2018-05,Montana,,
2018-04,Montana,,
2018-03,Montana,,
2018-02,Montana,,
2018-01,Montana,,
2017-12,Montana,,
2017-11,Montana,,
2017-10,Montana,,
2017-09,Montana,,
2017-08,Montana,,
2017-07,Montana,,
2017-06,Montana,,
2017-05,Montana,,
2017-04,Montana,,
2017-03,Montana,,
2017-02,Montana,,
2017-01,Montana,,
2016-12,Montana,,
2016-11,Montana,,
2016-10,Montana,,
2016-09,Montana,,
2016-08,Montana,,
2016-07,Montana,,
2016-06,Montana,,
2016-05,Montana,,
2016-04,Montana,,
2016-03,Montana,,
2016-02,Montana,,
2016-01,Montana,,
2015-12,Montana,,
2015-11,Montana,,
2015-10,Montana,,
2015-09,Montana,,
2015-08,Montana,,
2015-07,Montana,,
2015-06,Montana,,
2015-05,Montana,,
2015-04,Montana,,
2015-03,Montana,,
2015-02,Montana,,
2015-01,Montana,,
2014-12,Montana,,
2014-11,Montana,,
28-Nov-,Nebraska,0,1
6-May-01,Nebraska,0,1
23-Feb-,Nebraska,0,1
11-Jul-,Nebraska,0,1
24-Feb-,Nebraska,0,1
22-Jan-,Nebraska,0,1
2018-09,Nebraska,,
2018-08,Nebraska,,
2018-07,Nebraska,,
2018-06,Nebraska,,
2018-05,Nebraska,,
2018-04,Nebraska,,
2018-03,Nebraska,,
2018-02,Nebraska,,
2018-01,Nebraska,,
2017-12,Nebraska,,
2017-11,Nebraska,,
2017-10,Nebraska,,
2017-09,Nebraska,,
2017-08,Nebraska,,
2017-07,Nebraska,,
2017-06,Nebraska,,
2017-05,Nebraska,,
2017-04,Nebraska,,
2017-03,Nebraska,,
2017-02,Nebraska,,
2017-01,Nebraska,,
2016-12,Nebraska,,
2016-11,Nebraska,,
2016-10,Nebraska,,
2016-09,Nebraska,,
2016-08,Nebraska,,
2016-07,Nebraska,,
2016-06,Nebraska,,
2016-05,Nebraska,,
2016-04,Nebraska,,
2016-03,Nebraska,,
2016-02,Nebraska,,
2016-01,Nebraska,,
2015-12,Nebraska,,
2015-11,Nebraska,,
2015-10,Nebraska,,
2015-09,Nebraska,,
2015-08,Nebraska,,
2015-07,Nebraska,,
2015-06,Nebraska,,
2015-05,Nebraska,,
2015-04,Nebraska,,
2015-03,Nebraska,,
2015-02,Nebraska,,
2015-01,Nebraska,,
2014-12,Nebraska,,
2014-11,Nebraska,,
26-Jun-,Nevada,0,1
29-Jan-,Nevada,0,1
9-May-01,Nevada,0,1
1-Jan-01,Nevada,0,1
12-Jun-,Nevada,0,1
2018-09,Nevada,,
2018-08,Nevada,,
2018-07,Nevada,,
2018-06,Nevada,,
2018-05,Nevada,,
2018-04,Nevada,,
2018-03,Nevada,,
2018-02,Nevada,,
2018-01,Nevada,,
2017-12,Nevada,,
2017-11,Nevada,,
2017-10,Nevada,,
2017-09,Nevada,,
2017-08,Nevada,,
2017-07,Nevada,,
2017-06,Nevada,,
2017-05,Nevada,,
2017-04,Nevada,,
2017-03,Nevada,,
2017-02,Nevada,,
2017-01,Nevada,,
2016-12,Nevada,,
2016-11,Nevada,,
2016-10,Nevada,,
2016-09,Nevada,,
2016-08,Nevada,,
2016-07,Nevada,,
2016-06,Nevada,,
2016-05,Nevada,,
2016-04,Nevada,,
2016-03,Nevada,,
2016-02,Nevada,,
2016-01,Nevada,,
2015-12,Nevada,,
2015-11,Nevada,,
2015-10,Nevada,,
2015-09,Nevada,,
2015-08,Nevada,,
2015-07,Nevada,,
2015-06,Nevada,,
2015-05,Nevada,,
2015-04,Nevada,,
2015-03,Nevada,,
2015-02,Nevada,,
2015-01,Nevada,,
2014-12,Nevada,,
2014-11,Nevada,,
16-Jun-,New Hampshire,0,1
12-Nov-,New Hampshire,0,1
21-Mar-,New Hampshire,0,1
2018-09,New Hampshire,,
2018-08,New Hampshire,,
2018-07,New Hampshire,,
2018-06,New Hampshire,,
2018-05,New Hampshire,,
2018-04,New Hampshire,,
2018-03,New Hampshire,,
2018-02,New Hampshire,,
2018-01,New Hampshire,,
2017-12,New Hampshire,,
2017-11,New Hampshire,,
2017-10,New Hampshire,,
2017-09,New Hampshire,,
2017-08,New Hampshire,,
2017-07,New Hampshire,,
2017-06,New Hampshire,,
2017-05,New Hampshire,,
2017-04,New Hampshire,,
2017-03,New Hampshire,,
2017-02,New Hampshire,,
2017-01,New Hampshire,,
2016-12,New Hampshire,,
2016-11,New Hampshire,,
2016-10,New Hampshire,,
2016-09,New Hampshire,,
2016-08,New Hampshire,,
2016-07,New Hampshire,,
2016-06,New Hampshire,,
2016-05,New Hampshire,,
2016-04,New Hampshire,,
2016-03,New Hampshire,,
2016-02,New Hampshire,,
2016-01,New Hampshire,,
2015-12,New Hampshire,,
2015-11,New Hampshire,,
2015-10,New Hampshire,,
2015-09,New Hampshire,,
2015-08,New Hampshire,,
2015-07,New Hampshire,,
2015-06,New Hampshire,,
2015-05,New Hampshire,,
2015-04,New Hampshire,,
2015-03,New Hampshire,,
2015-02,New Hampshire,,
2015-01,New Hampshire,,
2014-12,New Hampshire,,
2014-11,New Hampshire,,
22-Aug-,New Jersey,0,1
28-Jan-,New Jersey,0,1
27-Jan-,New Jersey,0,1
7-Dec-01,New Jersey,0,1
12-Jul-,New Jersey,0,1
4-Jul-01,New Jersey,0,1
13-Nov-,New Jersey,0,1
6-Jul-01,New Jersey,0,1
29-May-,New Jersey,0,1
20-Apr-,New Jersey,0,1
2-Jan-01,New Jersey,0,1
3-Aug-01,New Jersey,0,1
15-Mar-,New Jersey,0,1
2018-09,New Jersey,,
2018-08,New Jersey,,
2018-07,New Jersey,,
2018-06,New Jersey,,
2018-05,New Jersey,,
2018-04,New Jersey,,
2018-03,New Jersey,,
2018-02,New Jersey,,
2018-01,New Jersey,,
2017-12,New Jersey,,
2017-11,New Jersey,,
2017-10,New Jersey,,
2017-09,New Jersey,,
2017-08,New Jersey,,
2017-07,New Jersey,,
2017-06,New Jersey,,
2017-05,New Jersey,,
2017-04,New Jersey,,
2017-03,New Jersey,,
2017-02,New Jersey,,
2017-01,New Jersey,,
2016-12,New Jersey,,
2016-11,New Jersey,,
2016-10,New Jersey,,
2016-09,New Jersey,,
2016-08,New Jersey,,
2016-07,New Jersey,,
2016-06,New Jersey,,
2016-05,New Jersey,,
2016-04,New Jersey,,
2016-03,New Jersey,,
2016-02,New Jersey,,
2016-01,New Jersey,,
2015-12,New Jersey,,
2015-11,New Jersey,,
2015-10,New Jersey,,
2015-09,New Jersey,,
2015-08,New Jersey,,
2015-07,New Jersey,,
2015-06,New Jersey,,
2015-05,New Jersey,,
2015-04,New Jersey,,
2015-03,New Jersey,,
2015-02,New Jersey,,
2015-01,New Jersey,,
2014-12,New Jersey,,
2014-11,New Jersey,,
7-Oct-01,New Mexico,0,1
1-Oct-01,New Mexico,1,1
28-Jun-,New Mexico,0,1
4-Apr-01,New Mexico,0,1
2018-09,New Mexico,,
2018-08,New Mexico,,
2018-07,New Mexico,,
2018-06,New Mexico,,
2018-05,New Mexico,,
2018-04,New Mexico,,
2018-03,New Mexico,,
2018-02,New Mexico,,
2018-01,New Mexico,,
2017-12,New Mexico,,
2017-11,New Mexico,,
2017-10,New Mexico,,
2017-09,New Mexico,,
2017-08,New Mexico,,
2017-07,New Mexico,,
2017-06,New Mexico,,
2017-05,New Mexico,,
2017-04,New Mexico,,
2017-03,New Mexico,,
2017-02,New Mexico,,
2017-01,New Mexico,,
2016-12,New Mexico,,
2016-11,New Mexico,,
2016-10,New Mexico,,
2016-09,New Mexico,,
2016-08,New Mexico,,
2016-07,New Mexico,,
2016-06,New Mexico,,
2016-05,New Mexico,,
2016-04,New Mexico,,
2016-03,New Mexico,,
2016-02,New Mexico,,
2016-01,New Mexico,,
2015-12,New Mexico,,
2015-11,New Mexico,,
2015-10,New Mexico,,
2015-09,New Mexico,,
2015-08,New Mexico,,
2015-07,New Mexico,,
2015-06,New Mexico,,
2015-05,New Mexico,,
2015-04,New Mexico,,
2015-03,New Mexico,,
2015-02,New Mexico,,
2015-01,New Mexico,,
2014-12,New Mexico,,
2014-11,New Mexico,,
23-Mar-,New York,0,1
14-Jan-,New York,0,1
28-Oct-,New York,0,1
4-May-01,New York,0,1
28-Apr-,New York,0,1
16-Apr-,New York,0,1
17-Feb-,New York,0,4
7-Jul-01,New York,0,1
4-Jul-01,New York,0,1
12-Mar-,New York,0,2
21-Feb-,New York,0,1
21-Nov-,New York,0,1
8-Nov-01,New York,0,1
30-Oct-,New York,0,1
17-Jun-,New York,0,1
2-Jun-01,New York,0,1
21-Apr-,New York,0,1
4-Apr-01,New York,0,1
20-Mar-,New York,0,1
2018-09,New York,,
2018-08,New York,,
2018-07,New York,,
2018-06,New York,,
2018-05,New York,,
2018-04,New York,,
2018-03,New York,,
2018-02,New York,,
2018-01,New York,,
2017-12,New York,,
2017-11,New York,,
2017-10,New York,,
2017-09,New York,,
2017-08,New York,,
2017-07,New York,,
2017-06,New York,,
2017-05,New York,,
2017-04,New York,,
2017-03,New York,,
2017-02,New York,,
2017-01,New York,,
2016-12,New York,,
2016-11,New York,,
2016-10,New York,,
2016-09,New York,,
2016-08,New York,,
2016-07,New York,,
2016-06,New York,,
2016-05,New York,,
2016-04,New York,,
2016-03,New York,,
2016-02,New York,,
2016-01,New York,,
2015-12,New York,,
2015-11,New York,,
2015-10,New York,,
2015-09,New York,,
2015-08,New York,,
2015-07,New York,,
2015-06,New York,,
2015-05,New York,,
2015-04,New York,,
2015-03,New York,,
2015-02,New York,,
2015-01,New York,,
2014-12,New York,,
2014-11,New York,,
8-Aug-01,North Carolina,1,1
13-Jul-,North Carolina,0,1
31-May-,North Carolina,0,1
27-Apr-,North Carolina,0,1
14-Jan-,North Carolina,0,1
22-Nov-,North Carolina,0,1
22-Oct-,North Carolina,0,1
22-Sep-,North Carolina,0,1
16-Sep-,North Carolina,0,1
18-Jun-,North Carolina,0,1
13-Jun-,North Carolina,0,1
12-Jun-,North Carolina,0,1
10-May-,North Carolina,0,1
28-Apr-,North Carolina,0,1
31-Dec-,North Carolina,0,1
18-Dec-,North Carolina,0,1
25-Nov-,North Carolina,0,1
20-Sep-,North Carolina,0,1
24-Jul-,North Carolina,0,1
16-Jun-,North Carolina,0,1
1-Apr-01,North Carolina,0,1
28-Mar-,North Carolina,0,1
27-Feb-,North Carolina,0,1
6-Feb-01,North Carolina,0,1
16-Jan-,North Carolina,0,1
31-Oct-,North Carolina,0,1
27-May-,North Carolina,0,2
17-May-,North Carolina,0,1
4-Feb-01,North Carolina,0,1
2018-09,North Carolina,,
2018-08,North Carolina,,
2018-07,North Carolina,,
2018-06,North Carolina,,
2018-05,North Carolina,,
2018-04,North Carolina,,
2018-03,North Carolina,,
2018-02,North Carolina,,
2018-01,North Carolina,,
2017-12,North Carolina,,
2017-11,North Carolina,,
2017-10,North Carolina,,
2017-09,North Carolina,,
2017-08,North Carolina,,
2017-07,North Carolina,,
2017-06,North Carolina,,
2017-05,North Carolina,,
2017-04,North Carolina,,
2017-03,North Carolina,,
2017-02,North Carolina,,
2017-01,North Carolina,,
2016-12,North Carolina,,
2016-11,North Carolina,,
2016-10,North Carolina,,
2016-09,North Carolina,,
2016-08,North Carolina,,
2016-07,North Carolina,,
2016-06,North Carolina,,
2016-05,North Carolina,,
2016-04,North Carolina,,
2016-03,North Carolina,,
2016-02,North Carolina,,
2016-01,North Carolina,,
2015-12,North Carolina,,
2015-11,North Carolina,,
2015-10,North Carolina,,
2015-09,North Carolina,,
2015-08,North Carolina,,
2015-07,North Carolina,,
2015-06,North Carolina,,
2015-05,North Carolina,,
2015-04,North Carolina,,
2015-03,North Carolina,,
2015-02,North Carolina,,
2015-01,North Carolina,,
2014-12,North Carolina,,
2014-11,North Carolina,,
9-Aug-01,North Dakota,0,1
28-Apr-,North Dakota,0,1
16-Oct-,North Dakota,0,1
5-Oct-01,North Dakota,0,1
2018-09,North Dakota,,
2018-08,North Dakota,,
2018-07,North Dakota,,
2018-06,North Dakota,,
2018-05,North Dakota,,
2018-04,North Dakota,,
2018-03,North Dakota,,
2018-02,North Dakota,,
2018-01,North Dakota,,
2017-12,North Dakota,,
2017-11,North Dakota,,
2017-10,North Dakota,,
2017-09,North Dakota,,
2017-08,North Dakota,,
2017-07,North Dakota,,
2017-06,North Dakota,,
2017-05,North Dakota,,
2017-04,North Dakota,,
2017-03,North Dakota,,
2017-02,North Dakota,,
2017-01,North Dakota,,
2016-12,North Dakota,,
2016-11,North Dakota,,
2016-10,North Dakota,,
2016-09,North Dakota,,
2016-08,North Dakota,,
2016-07,North Dakota,,
2016-06,North Dakota,,
2016-05,North Dakota,,
2016-04,North Dakota,,
2016-03,North Dakota,,
2016-02,North Dakota,,
2016-01,North Dakota,,
2015-12,North Dakota,,
2015-11,North Dakota,,
2015-10,North Dakota,,
2015-09,North Dakota,,
2015-08,North Dakota,,
2015-07,North Dakota,,
2015-06,North Dakota,,
2015-05,North Dakota,,
2015-04,North Dakota,,
2015-03,North Dakota,,
2015-02,North Dakota,,
2015-01,North Dakota,,
2014-12,North Dakota,,
2014-11,North Dakota,,
30-Sep-,Ohio,0,1
22-Jul-,Ohio,0,1
6-Jul-01,Ohio,0,1
30-Jun-,Ohio,0,1
18-Jun-,Ohio,0,1
24-May-,Ohio,0,1
13-Mar-,Ohio,0,1
16-Feb-,Ohio,0,1
14-Jan-,Ohio,0,1
21-Nov-,Ohio,0,1
3-Nov-01,Ohio,0,1
26-Aug-,Ohio,0,1
19-Aug-,Ohio,0,1
2-Aug-01,Ohio,0,1
24-Jun-,Ohio,0,1
29-May-,Ohio,0,1
21-Feb-,Ohio,0,1
9-Feb-01,Ohio,0,1
2-Jan-01,Ohio,0,1
20-Dec-,Ohio,0,1
14-Dec-,Ohio,0,1
26-Oct-,Ohio,0,1
22-Oct-,Ohio,0,2
1-Oct-01,Ohio,0,1
16-Jun-,Ohio,0,1
7-Jun-01,Ohio,0,1
28-May-,Ohio,0,2
27-May-,Ohio,0,2
12-May-,Ohio,0,1
26-Apr-,Ohio,0,1
22-Mar-,Ohio,0,1
25-Feb-,Ohio,0,1
7-Feb-01,Ohio,0,1
31-Dec-,Ohio,0,1
2-Dec-01,Ohio,0,1
23-Nov-,Ohio,0,1
1-Nov-01,Ohio,0,1
6-Oct-01,Ohio,0,1
2-Oct-01,Ohio,0,1
24-Sep-,Ohio,0,1
20-Sep-,Ohio,0,1
17-Sep-,Ohio,0,1
12-Sep-,Ohio,0,1
29-Aug-,Ohio,0,1
24-Aug-,Ohio,0,1
25-Jul-,Ohio,0,1
23-Jul-,Ohio,0,1
18-Jul-,Ohio,0,1
15-Jul-,Ohio,0,1
5-Jul-01,Ohio,0,1
5-Mar-01,Ohio,0,1
28-Jan-,Ohio,0,1
30-Dec-,Ohio,0,2
7-Dec-01,Ohio,0,1
2018-09,Ohio,,
2018-08,Ohio,,
2018-07,Ohio,,
2018-06,Ohio,,
2018-05,Ohio,,
2018-04,Ohio,,
2018-03,Ohio,,
2018-02,Ohio,,
2018-01,Ohio,,
2017-12,Ohio,,
2017-11,Ohio,,
2017-10,Ohio,,
2017-09,Ohio,,
2017-08,Ohio,,
2017-07,Ohio,,
2017-06,Ohio,,
2017-05,Ohio,,
2017-04,Ohio,,
2017-03,Ohio,,
2017-02,Ohio,,
2017-01,Ohio,,
2016-12,Ohio,,
2016-11,Ohio,,
2016-10,Ohio,,
2016-09,Ohio,,
2016-08,Ohio,,
2016-07,Ohio,,
2016-06,Ohio,,
2016-05,Ohio,,
2016-04,Ohio,,
2016-03,Ohio,,
2016-02,Ohio,,
2016-01,Ohio,,
2015-12,Ohio,,
2015-11,Ohio,,
2015-10,Ohio,,
2015-09,Ohio,,
2015-08,Ohio,,
2015-07,Ohio,,
2015-06,Ohio,,
2015-05,Ohio,,
2015-04,Ohio,,
2015-03,Ohio,,
2015-02,Ohio,,
2015-01,Ohio,,
2014-12,Ohio,,
2014-11,Ohio,,
5-Jul-01,Oklahoma,0,1
24-Jun-,Oklahoma,0,1
22-Feb-,Oklahoma,0,1
22-Oct-,Oklahoma,0,1
17-Jun-,Oklahoma,1,2
5-Dec-01,Oklahoma,0,1
30-Nov-,Oklahoma,0,1
29-May-,Oklahoma,0,1
15-Nov-,Oklahoma,0,1
7-Nov-01,Oklahoma,0,1
2-Oct-01,Oklahoma,0,1
14-Sep-,Oklahoma,0,1
7-Mar-01,Oklahoma,0,1
2018-09,Oklahoma,,
2018-08,Oklahoma,,
2018-07,Oklahoma,,
2018-06,Oklahoma,,
2018-05,Oklahoma,,
2018-04,Oklahoma,,
2018-03,Oklahoma,,
2018-02,Oklahoma,,
2018-01,Oklahoma,,
2017-12,Oklahoma,,
2017-11,Oklahoma,,
2017-10,Oklahoma,,
2017-09,Oklahoma,,
2017-08,Oklahoma,,
2017-07,Oklahoma,,
2017-06,Oklahoma,,
2017-05,Oklahoma,,
2017-04,Oklahoma,,
2017-03,Oklahoma,,
2017-02,Oklahoma,,
2017-01,Oklahoma,,
2016-12,Oklahoma,,
2016-11,Oklahoma,,
2016-10,Oklahoma,,
2016-09,Oklahoma,,
2016-08,Oklahoma,,
2016-07,Oklahoma,,
2016-06,Oklahoma,,
2016-05,Oklahoma,,
2016-04,Oklahoma,,
2016-03,Oklahoma,,
2016-02,Oklahoma,,
2016-01,Oklahoma,,
2015-12,Oklahoma,,
2015-11,Oklahoma,,
2015-10,Oklahoma,,
2015-09,Oklahoma,,
2015-08,Oklahoma,,
2015-07,Oklahoma,,
2015-06,Oklahoma,,
2015-05,Oklahoma,,
2015-04,Oklahoma,,
2015-03,Oklahoma,,
2015-02,Oklahoma,,
2015-01,Oklahoma,,
2014-12,Oklahoma,,
2014-11,Oklahoma,,
11-Jul-,Oregon,0,1
9-Nov-01,Oregon,0,1
16-May-,Oregon,0,1
13-Nov-,Oregon,0,1
14-Nov-,Oregon,0,1
7-Jun-01,Oregon,0,1
2-Jan-01,Oregon,0,1
2018-09,Oregon,,
2018-08,Oregon,,
2018-07,Oregon,,
2018-06,Oregon,,
2018-05,Oregon,,
2018-04,Oregon,,
2018-03,Oregon,,
2018-02,Oregon,,
2018-01,Oregon,,
2017-12,Oregon,,
2017-11,Oregon,,
2017-10,Oregon,,
2017-09,Oregon,,
2017-08,Oregon,,
2017-07,Oregon,,
2017-06,Oregon,,
2017-05,Oregon,,
2017-04,Oregon,,
2017-03,Oregon,,
2017-02,Oregon,,
2017-01,Oregon,,
2016-12,Oregon,,
2016-11,Oregon,,
2016-10,Oregon,,
2016-09,Oregon,,
2016-08,Oregon,,
2016-07,Oregon,,
2016-06,Oregon,,
2016-05,Oregon,,
2016-04,Oregon,,
2016-03,Oregon,,
2016-02,Oregon,,
2016-01,Oregon,,
2015-12,Oregon,,
2015-11,Oregon,,
2015-10,Oregon,,
2015-09,Oregon,,
2015-08,Oregon,,
2015-07,Oregon,,
2015-06,Oregon,,
2015-05,Oregon,,
2015-04,Oregon,,
2015-03,Oregon,,
2015-02,Oregon,,
2015-01,Oregon,,
2014-12,Oregon,,
2014-11,Oregon,,
27-Jan-,Pennsylvania,0,1
21-Dec-,Pennsylvania,0,1
11-Dec-,Pennsylvania,0,1
4-Sep-01,Pennsylvania,0,1
8-Aug-01,Pennsylvania,0,1
7-Aug-01,Pennsylvania,0,1
6-May-01,Pennsylvania,0,1
24-Apr-,Pennsylvania,0,1
8-Apr-01,Pennsylvania,0,1
3-Feb-01,Pennsylvania,0,1
15-Jan-,Pennsylvania,0,1
27-Dec-,Pennsylvania,0,1
31-Oct-,Pennsylvania,0,1
2-Oct-01,Pennsylvania,0,1
29-Aug-,Pennsylvania,0,2
14-Aug-,Pennsylvania,0,1
9-Aug-01,Pennsylvania,0,1
6-Jul-01,Pennsylvania,0,1
11-Apr-,Pennsylvania,0,1
12-Mar-,Pennsylvania,0,1
25-Nov-,Pennsylvania,0,1
5-Sep-01,Pennsylvania,0,1
19-Aug-,Pennsylvania,0,1
17-Jun-,Pennsylvania,0,1
29-May-,Pennsylvania,0,1
2-May-01,Pennsylvania,0,1
21-Mar-,Pennsylvania,0,1
6-Jan-01,Pennsylvania,0,1
2018-09,Pennsylvania,,
2018-08,Pennsylvania,,
2018-07,Pennsylvania,,
2018-06,Pennsylvania,,
2018-05,Pennsylvania,,
2018-04,Pennsylvania,,
2018-03,Pennsylvania,,
2018-02,Pennsylvania,,
2018-01,Pennsylvania,,
2017-12,Pennsylvania,,
2017-11,Pennsylvania,,
2017-10,Pennsylvania,,
2017-09,Pennsylvania,,
2017-08,Pennsylvania,,
2017-07,Pennsylvania,,
2017-06,Pennsylvania,,
2017-05,Pennsylvania,,
2017-04,Pennsylvania,,
2017-03,Pennsylvania,,
2017-02,Pennsylvania,,
2017-01,Pennsylvania,,
2016-12,Pennsylvania,,
2016-11,Pennsylvania,,
2016-10,Pennsylvania,,
2016-09,Pennsylvania,,
2016-08,Pennsylvania,,
2016-07,Pennsylvania,,
2016-06,Pennsylvania,,
2016-05,Pennsylvania,,
2016-04,Pennsylvania,,
2016-03,Pennsylvania,,
2016-02,Pennsylvania,,
2016-01,Pennsylvania,,
2015-12,Pennsylvania,,
2015-11,Pennsylvania,,
2015-10,Pennsylvania,,
2015-09,Pennsylvania,,
2015-08,Pennsylvania,,
2015-07,Pennsylvania,,
2015-06,Pennsylvania,,
2015-05,Pennsylvania,,
2015-04,Pennsylvania,,
2015-03,Pennsylvania,,
2015-02,Pennsylvania,,
2015-01,Pennsylvania,,
2014-12,Pennsylvania,,
2014-11,Pennsylvania,,
2018-09,Puerto Rico,,
2018-08,Puerto Rico,,
2018-07,Puerto Rico,,
2018-06,Puerto Rico,,
2018-05,Puerto Rico,,
2018-04,Puerto Rico,,
2018-03,Puerto Rico,,
2018-02,Puerto Rico,,
2018-01,Puerto Rico,,
2017-12,Puerto Rico,,
2017-11,Puerto Rico,,
2017-10,Puerto Rico,,
2017-09,Puerto Rico,,
2017-08,Puerto Rico,,
2017-07,Puerto Rico,,
2017-06,Puerto Rico,,
2017-05,Puerto Rico,,
2017-04,Puerto Rico,,
2017-03,Puerto Rico,,
2017-02,Puerto Rico,,
2017-01,Puerto Rico,,
2016-12,Puerto Rico,,
2016-11,Puerto Rico,,
2016-10,Puerto Rico,,
2016-09,Puerto Rico,,
2016-08,Puerto Rico,,
2016-07,Puerto Rico,,
2016-06,Puerto Rico,,
2016-05,Puerto Rico,,
2016-04,Puerto Rico,,
2016-03,Puerto Rico,,
2016-02,Puerto Rico,,
2016-01,Puerto Rico,,
2015-12,Puerto Rico,,
2015-11,Puerto Rico,,
2015-10,Puerto Rico,,
2015-09,Puerto Rico,,
2015-08,Puerto Rico,,
2015-07,Puerto Rico,,
2015-06,Puerto Rico,,
2015-05,Puerto Rico,,
2015-04,Puerto Rico,,
2015-03,Puerto Rico,,
2015-02,Puerto Rico,,
2015-01,Puerto Rico,,
2014-12,Puerto Rico,,
2014-11,Puerto Rico,,
5-Sep-01,Rhode Island,1,1
