month,state,killed,injured
25-Apr-,Rhode Island,0,1
2018-09,Rhode Island,,
2018-08,Rhode Island,,
2018-07,Rhode Island,,
2018-06,Rhode Island,,
2018-05,Rhode Island,,
2018-04,Rhode Island,,
2018-03,Rhode Island,,
2018-02,Rhode Island,,
2018-01,Rhode Island,,
2017-12,Rhode Island,,
2017-11,Rhode Island,,
2017-10,Rhode Island,,
2017-09,Rhode Island,,
2017-08,Rhode Island,,
2017-07,Rhode Island,,
2017-06,Rhode Island,,
2017-05,Rhode Island,,
2017-04,Rhode Island,,
2017-03,Rhode Island,,
2017-02,Rhode Island,,
2017-01,Rhode Island,,
2016-12,Rhode Island,,
2016-11,Rhode Island,,
2016-10,Rhode Island,,
2016-09,Rhode Island,,
2016-08,Rhode Island,,
2016-07,Rhode Island,,
2016-06,Rhode Island,,
2016-05,Rhode Island,,
2016-04,Rhode Island,,
2016-03,Rhode Island,,
2016-02,Rhode Island,,
2016-01,Rhode Island,,
2015-12,Rhode Island,,
2015-11,Rhode Island,,
2015-10,Rhode Island,,
2015-09,Rhode Island,,
2015-08,Rhode Island,,
2015-07,Rhode Island,,
2015-06,Rhode Island,,
2015-05,Rhode Island,,
2015-04,Rhode Island,,
2015-03,Rhode Island,,
2015-02,Rhode Island,,
2015-01,Rhode Island,,
2014-12,Rhode Island,,
2014-11,Rhode Island,,
29-Aug-,South Carolina,0,1
9-Jul-01,South Carolina,0,1
25-May-,South Carolina,0,1
27-Mar-,South Carolina,0,1
1-Sep-01,South Carolina,0,1
14-Aug-,South Carolina,0,1
31-Jul-,South Carolina,0,1
11-Jul-,South Carolina,0,1
29-Jun-,South Carolina,0,1
22-Jun-,South Carolina,0,1
16-Jun-,South Carolina,0,1
15-Jun-,South Carolina,0,1
13-Feb-,South Carolina,0,1
12-Feb-,South Carolina,0,2
4-Feb-01,South Carolina,0,1
3-Feb-01,South Carolina,0,1
16-Jan-,South Carolina,0,1
14-Jan-,South Carolina,0,1
21-Dec-,South Carolina,0,1
2-Aug-01,South Carolina,1,1
24-May-,South Carolina,0,1
13-May-,South Carolina,0,1
29-Apr-,South Carolina,0,1
29-Jul-,South Carolina,0,1
2018-09,South Carolina,,
2018-08,South Carolina,,
2018-07,South Carolina,,
2018-06,South Carolina,,
2018-05,South Carolina,,
2018-04,South Carolina,,
2018-03,South Carolina,,
2018-02,South Carolina,,
2018-01,South Carolina,,
2017-12,South Carolina,,
2017-11,South Carolina,,
2017-10,South Carolina,,
2017-09,South Carolina,,
2017-08,South Carolina,,
2017-07,South Carolina,,
2017-06,South Carolina,,
2017-05,South Carolina,,
2017-04,South Carolina,,
2017-03,South Carolina,,
2017-02,South Carolina,,
2017-01,South Carolina,,
2016-12,South Carolina,,
2016-11,South Carolina,,
2016-10,South Carolina,,
2016-09,South Carolina,,
2016-08,South Carolina,,
2016-07,South Carolina,,
2016-06,South Carolina,,
2016-05,South Carolina,,
2016-04,South Carolina,,
2016-03,South Carolina,,
2016-02,South Carolina,,
2016-01,South Carolina,,
2015-12,South Carolina,,
2015-11,South Carolina,,
2015-10,South Carolina,,
2015-09,South Carolina,,
2015-08,South Carolina,,
2015-07,South Carolina,,
2015-06,South Carolina,,
2015-05,South Carolina,,
2015-04,South Carolina,,
2015-03,South Carolina,,
2015-02,South Carolina,,
2015-01,South Carolina,,
2014-12,South Carolina,,
2014-11,South Carolina,,
13-Dec-,South Dakota,0,1
9-Jun-01,South Dakota,0,1
18-May-,South Dakota,0,1
17-Oct-,South Dakota,0,1
6-Dec-01,South Dakota,0,1
2018-09,South Dakota,,
2018-08,South Dakota,,
2018-07,South Dakota,,
2018-06,South Dakota,,
2018-05,South Dakota,,
2018-04,South Dakota,,
2018-03,South Dakota,,
2018-02,South Dakota,,
2018-01,South Dakota,,
2017-12,South Dakota,,
2017-11,South Dakota,,
2017-10,South Dakota,,
2017-09,South Dakota,,
2017-08,South Dakota,,
2017-07,South Dakota,,
2017-06,South Dakota,,
2017-05,South Dakota,,
2017-04,South Dakota,,
2017-03,South Dakota,,
2017-02,South Dakota,,
2017-01,South Dakota,,
2016-12,South Dakota,,
2016-11,South Dakota,,
2016-10,South Dakota,,
2016-09,South Dakota,,
2016-08,South Dakota,,
2016-07,South Dakota,,
2016-06,South Dakota,,
2016-05,South Dakota,,
2016-04,South Dakota,,
2016-03,South Dakota,,
2016-02,South Dakota,,
2016-01,South Dakota,,
2015-12,South Dakota,,
2015-11,South Dakota,,
2015-10,South Dakota,,
2015-09,South Dakota,,
2015-08,South Dakota,,
2015-07,South Dakota,,
2015-06,South Dakota,,
2015-05,South Dakota,,
2015-04,South Dakota,,
2015-03,South Dakota,,
2015-02,South Dakota,,
2015-01,South Dakota,,
2014-12,South Dakota,,
2014-11,South Dakota,,
3-Sep-01,Tennessee,0,2
21-Aug-,Tennessee,0,1
4-Jul-01,Tennessee,0,1
30-Jun-,Tennessee,0,1
17-Jun-,Tennessee,0,1
19-Apr-,Tennessee,0,1
17-Feb-,Tennessee,0,1
16-Feb-,Tennessee,0,1
25-Jan-,Tennessee,0,1
24-Nov-,Tennessee,0,1
7-Nov-01,Tennessee,0,1
22-Oct-,Tennessee,0,1
18-Oct-,Tennessee,0,1
13-Oct-,Tennessee,0,1
11-Oct-,Tennessee,0,1
4-Oct-01,Tennessee,0,1
7-Jul-01,Tennessee,0,1
5-Jul-01,Tennessee,0,1
23-Jun-,Tennessee,0,1
21-Jun-,Tennessee,0,1
16-Jun-,Tennessee,0,1
13-May-,Tennessee,0,1
14-Apr-,Tennessee,0,1
24-Mar-,Tennessee,0,1
27-Dec-,Tennessee,0,1
2-Oct-01,Tennessee,0,1
25-Sep-,Tennessee,0,1
8-Sep-01,Tennessee,0,1
30-Apr-,Tennessee,0,1
28-Mar-,Tennessee,0,1
19-Mar-,Tennessee,0,1
14-Mar-,Tennessee,0,1
4-Feb-01,Tennessee,0,1
4-Jan-01,Tennessee,2,1
3-Jan-01,Tennessee,0,1
21-Nov-,Tennessee,0,1
31-Oct-,Tennessee,0,2
25-Oct-,Tennessee,0,1
14-Aug-,Tennessee,0,1
4-Aug-01,Tennessee,0,1
31-Jul-,Tennessee,0,1
24-Jul-,Tennessee,0,1
30-May-,Tennessee,0,1
15-May-,Tennessee,0,1
23-Dec-,Tennessee,0,1
2018-09,Tennessee,,
2018-08,Tennessee,,
2018-07,Tennessee,,
2018-06,Tennessee,,
2018-05,Tennessee,,
2018-04,Tennessee,,
2018-03,Tennessee,,
2018-02,Tennessee,,
2018-01,Tennessee,,
2017-12,Tennessee,,
2017-11,Tennessee,,
2017-10,Tennessee,,
2017-09,Tennessee,,
2017-08,Tennessee,,
2017-07,Tennessee,,
2017-06,Tennessee,,
2017-05,Tennessee,,
2017-04,Tennessee,,
2017-03,Tennessee,,
2017-02,Tennessee,,
2017-01,Tennessee,,
2016-12,Tennessee,,
2016-11,Tennessee,,
2016-10,Tennessee,,
2016-09,Tennessee,,
2016-08,Tennessee,,
2016-07,Tennessee,,
2016-06,Tennessee,,
2016-05,Tennessee,,
2016-04,Tennessee,,
2016-03,Tennessee,,
2016-02,Tennessee,,
2016-01,Tennessee,,
2015-12,Tennessee,,
2015-11,Tennessee,,
2015-10,Tennessee,,
2015-09,Tennessee,,
2015-08,Tennessee,,
2015-07,Tennessee,,
2015-06,Tennessee,,
2015-05,Tennessee,,
2015-04,Tennessee,,
2015-03,Tennessee,,
2015-02,Tennessee,,
2015-01,Tennessee,,
2014-12,Tennessee,,
2014-11,Tennessee,,
13-Aug-,Texas,0,1
10-Aug-,Texas,0,1
8-Aug-01,Texas,0,1
31-Jul-,Texas,0,1
18-Jul-,Texas,0,1
9-Jul-01,Texas,0,1
5-Jun-01,Texas,0,1
9-Apr-01,Texas,0,1
12-Mar-,Texas,0,1
28-Feb-,Texas,0,1
15-Feb-,Texas,0,1
7-Feb-01,Texas,0,1
4-Feb-01,Texas,0,1
31-Jan-,Texas,0,2
21-Jan-,Texas,0,1
5-Jan-01,Texas,0,1
28-Nov-,Texas,0,1
17-Oct-,Texas,0,1
16-Sep-,Texas,0,1
6-Aug-01,Texas,0,2
22-Jul-,Texas,0,1
21-Jul-,Texas,0,1
26-Jun-,Texas,0,1
5-May-01,Texas,0,1
13-Apr-,Texas,0,1
29-Dec-,Texas,0,1
17-Dec-,Texas,0,1
12-Dec-,Texas,0,1
8-Sep-01,Texas,1,2
7-Aug-01,Texas,0,1
27-Jul-,Texas,0,1
2-Jul-01,Texas,0,1
2-May-01,Texas,0,1
24-Apr-,Texas,0,1
16-Apr-,Texas,0,1
19-Mar-,Texas,0,1
9-Feb-01,Texas,0,1
1-Feb-01,Texas,0,1
16-Jan-,Texas,0,1
14-Dec-,Texas,0,1
10-Dec-,Texas,0,1
12-Nov-,Texas,0,1
11-Nov-,Texas,0,1
30-Oct-,Texas,0,1
28-Sep-,Texas,0,1
27-Sep-,Texas,0,1
13-Sep-,Texas,0,1
18-Aug-,Texas,0,1
23-Jul-,Texas,0,1
19-Apr-,Texas,0,1
5-Mar-01,Texas,0,1
7-Jan-01,Texas,0,1
31-Dec-,Texas,0,1
30-Dec-,Texas,0,1
30-Nov-,Texas,0,1
29-Nov-,Texas,0,1
2018-09,Texas,,
2018-08,Texas,,
2018-07,Texas,,
2018-06,Texas,,
2018-05,Texas,,
2018-04,Texas,,
2018-03,Texas,,
2018-02,Texas,,
2018-01,Texas,,
2017-12,Texas,,
2017-11,Texas,,
2017-10,Texas,,
2017-09,Texas,,
2017-08,Texas,,
2017-07,Texas,,
2017-06,Texas,,
2017-05,Texas,,
2017-04,Texas,,
2017-03,Texas,,
2017-02,Texas,,
2017-01,Texas,,
2016-12,Texas,,
2016-11,Texas,,
2016-10,Texas,,
2016-09,Texas,,
2016-08,Texas,,
2016-07,Texas,,
2016-06,Texas,,
2016-05,Texas,,
2016-04,Texas,,
2016-03,Texas,,
2016-02,Texas,,
2016-01,Texas,,
2015-12,Texas,,
2015-11,Texas,,
2015-10,Texas,,
2015-09,Texas,,
2015-08,Texas,,
2015-07,Texas,,
2015-06,Texas,,
2015-05,Texas,,
2015-04,Texas,,
2015-03,Texas,,
2015-02,Texas,,
2015-01,Texas,,
2014-12,Texas,,
2014-11,Texas,,
1-Jul-01,Utah,0,1
13-Feb-,Utah,1,2
26-Jan-,Utah,0,1
23-Oct-,Utah,0,1
18-Oct-,Utah,0,1
16-Apr-,Utah,0,1
24-Sep-,Utah,0,2
18-Jun-,Utah,0,1
20-Sep-,Utah,0,1
5-May-01,Utah,0,1
21-Feb-,Utah,0,1
2018-09,Utah,,
2018-08,Utah,,
2018-07,Utah,,
2018-06,Utah,,
2018-05,Utah,,
2018-04,Utah,,
2018-03,Utah,,
2018-02,Utah,,
2018-01,Utah,,
2017-12,Utah,,
2017-11,Utah,,
2017-10,Utah,,
2017-09,Utah,,
2017-08,Utah,,
2017-07,Utah,,
2017-06,Utah,,
2017-05,Utah,,
2017-04,Utah,,
2017-03,Utah,,
2017-02,Utah,,
2017-01,Utah,,
2016-12,Utah,,
2016-11,Utah,,
2016-10,Utah,,
2016-09,Utah,,
2016-08,Utah,,
2016-07,Utah,,
2016-06,Utah,,
2016-05,Utah,,
2016-04,Utah,,
2016-03,Utah,,
2016-02,Utah,,
2016-01,Utah,,
2015-12,Utah,,
2015-11,Utah,,
2015-10,Utah,,
2015-09,Utah,,
2015-08,Utah,,
2015-07,Utah,,
2015-06,Utah,,
2015-05,Utah,,
2015-04,Utah,,
2015-03,Utah,,
2015-02,Utah,,
2015-01,Utah,,
2014-12,Utah,,
2014-11,Utah,,
19-Jul-,Vermont,0,1
13-Nov-,Vermont,0,1
4-May-01,Vermont,0,1
1-May-01,Vermont,0,1
2018-09,Vermont,,
2018-08,Vermont,,
2018-07,Vermont,,
2018-06,Vermont,,
2018-05,Vermont,,
2018-04,Vermont,,
2018-03,Vermont,,
2018-02,Vermont,,
2018-01,Vermont,,
2017-12,Vermont,,
2017-11,Vermont,,
2017-10,Vermont,,
2017-09,Vermont,,
2017-08,Vermont,,
2017-07,Vermont,,
2017-06,Vermont,,
2017-05,Vermont,,
2017-04,Vermont,,
2017-03,Vermont,,
2017-02,Vermont,,
2017-01,Vermont,,
2016-12,Vermont,,
2016-11,Vermont,,
2016-10,Vermont,,
2016-09,Vermont,,
2016-08,Vermont,,
2016-07,Vermont,,
2016-06,Vermont,,
2016-05,Vermont,,
2016-04,Vermont,,
2016-03,Vermont,,
2016-02,Vermont,,
2016-01,Vermont,,
2015-12,Vermont,,
2015-11,Vermont,,
2015-10,Vermont,,
2015-09,Vermont,,
2015-08,Vermont,,
2015-07,Vermont,,
2015-06,Vermont,,
2015-05,Vermont,,
2015-04,Vermont,,
2015-03,Vermont,,
2015-02,Vermont,,
2015-01,Vermont,,
2014-12,Vermont,,
2014-11,Vermont,,
2018-09,Virgin Islands,,
2018-08,Virgin Islands,,
2018-07,Virgin Islands,,
2018-06,Virgin Islands,,
2018-05,Virgin Islands,,
2018-04,Virgin Islands,,
2018-03,Virgin Islands,,
2018-02,Virgin Islands,,
2018-01,Virgin Islands,,
2017-12,Virgin Islands,,
2017-11,Virgin Islands,,
2017-10,Virgin Islands,,
2017-09,Virgin Islands,,
2017-08,Virgin Islands,,
2017-07,Virgin Islands,,
2017-06,Virgin Islands,,
2017-05,Virgin Islands,,
2017-04,Virgin Islands,,
2017-03,Virgin Islands,,
2017-02,Virgin Islands,,
2017-01,Virgin Islands,,
2016-12,Virgin Islands,,
2016-11,Virgin Islands,,
2016-10,Virgin Islands,,
2016-09,Virgin Islands,,
2016-08,Virgin Islands,,
2016-07,Virgin Islands,,
2016-06,Virgin Islands,,
2016-05,Virgin Islands,,
2016-04,Virgin Islands,,
2016-03,Virgin Islands,,
2016-02,Virgin Islands,,
2016-01,Virgin Islands,,
2015-12,Virgin Islands,,
2015-11,Virgin Islands,,
2015-10,Virgin Islands,,
2015-09,Virgin Islands,,
2015-08,Virgin Islands,,
2015-07,Virgin Islands,,
2015-06,Virgin Islands,,
2015-05,Virgin Islands,,
2015-04,Virgin Islands,,
2015-03,Virgin Islands,,
2015-02,Virgin Islands,,
2015-01,Virgin Islands,,
2014-12,Virgin Islands,,
2014-11,Virgin Islands,,
27-Aug-,Virginia,0,1
25-Jul-,Virginia,0,1
24-Jul-,Virginia,0,1
22-Jul-,Virginia,0,1
12-Jun-,Virginia,0,1
5-May-01,Virginia,0,1
7-Jan-01,Virginia,0,1
5-Dec-01,Virginia,0,1
10-Aug-,Virginia,0,1
16-Jun-,Virginia,0,1
20-May-,Virginia,0,1
1-May-01,Virginia,0,1
6-Apr-01,Virginia,0,1
4-Apr-01,Virginia,0,1
2-Apr-01,Virginia,0,1
26-Mar-,Virginia,0,2
25-Mar-,Virginia,0,2
21-Mar-,Virginia,0,1
20-Jan-,Virginia,0,1
7-Aug-01,Virginia,0,1
16-Mar-,Virginia,0,1
13-Mar-,Virginia,0,1
24-Jan-,Virginia,0,1
26-Nov-,Virginia,0,1
18-Apr-,Virginia,0,1
24-Mar-,Virginia,0,1
8-Jan-01,Virginia,0,1
3-Jan-01,Virginia,0,1
20-Dec-,Virginia,0,1
2018-09,Virginia,,
2018-08,Virginia,,
2018-07,Virginia,,
2018-06,Virginia,,
2018-05,Virginia,,
2018-04,Virginia,,
2018-03,Virginia,,
2018-02,Virginia,,
2018-01,Virginia,,
2017-12,Virginia,,
2017-11,Virginia,,
2017-10,Virginia,,
2017-09,Virginia,,
2017-08,Virginia,,
2017-07,Virginia,,
2017-06,Virginia,,
2017-05,Virginia,,
2017-04,Virginia,,
2017-03,Virginia,,
2017-02,Virginia,,
2017-01,Virginia,,
2016-12,Virginia,,
2016-11,Virginia,,
2016-10,Virginia,,
2016-09,Virginia,,
2016-08,Virginia,,
2016-07,Virginia,,
2016-06,Virginia,,
2016-05,Virginia,,
2016-04,Virginia,,
2016-03,Virginia,,
2016-02,Virginia,,
2016-01,Virginia,,
2015-12,Virginia,,
2015-11,Virginia,,
2015-10,Virginia,,
2015-09,Virginia,,
2015-08,Virginia,,
2015-07,Virginia,,
2015-06,Virginia,,
2015-05,Virginia,,
2015-04,Virginia,,
2015-03,Virginia,,
2015-02,Virginia,,
2015-01,Virginia,,
2014-12,Virginia,,
2014-11,Virginia,,
5-Jun-01,Washington,0,1
4-Jun-01,Washington,0,1
12-Sep-,Washington,0,1
23-May-,Washington,0,1
18-May-,Washington,0,1
27-Jan-,Washington,0,1
7-Jan-01,Washington,0,1
29-Dec-,Washington,0,1
12-Aug-,Washington,0,1
15-Jul-,Washington,0,1
29-Apr-,Washington,0,1
29-Nov-,Washington,0,1
16-Dec-,Washington,0,1
2018-09,Washington,,
2018-08,Washington,,
2018-07,Washington,,
2018-06,Washington,,
2018-05,Washington,,
2018-04,Washington,,
2018-03,Washington,,
2018-02,Washington,,
2018-01,Washington,,
2017-12,Washington,,
2017-11,Washington,,
2017-10,Washington,,
2017-09,Washington,,
2017-08,Washington,,
2017-07,Washington,,
2017-06,Washington,,
2017-05,Washington,,
2017-04,Washington,,
2017-03,Washington,,
2017-02,Washington,,
2017-01,Washington,,
2016-12,Washington,,
2016-11,Washington,,
2016-10,Washington,,
2016-09,Washington,,
2016-08,Washington,,
2016-07,Washington,,
2016-06,Washington,,
2016-05,Washington,,
2016-04,Washington,,
2016-03,Washington,,
2016-02,Washington,,
2016-01,Washington,,
2015-12,Washington,,
2015-11,Washington,,
2015-10,Washington,,
2015-09,Washington,,
2015-08,Washington,,
2015-07,Washington,,
2015-06,Washington,,
2015-05,Washington,,
2015-04,Washington,,
2015-03,Washington,,
2015-02,Washington,,
2015-01,Washington,,
2014-12,Washington,,
2014-11,Washington,,
26-May-,West Virginia,0,1
20-Jan-,West Virginia,0,1
26-Nov-,West Virginia,0,1
20-Nov-,West Virginia,0,1
5-Nov-01,West Virginia,0,1
28-Oct-,West Virginia,0,1
17-Dec-,West Virginia,0,1
4-Aug-01,West Virginia,0,1
26-Dec-,West Virginia,1,1
2018-09,West Virginia,,
2018-08,West Virginia,,
2018-07,West Virginia,,
2018-06,West Virginia,,
2018-05,West Virginia,,
2018-04,West Virginia,,
2018-03,West Virginia,,
2018-02,West Virginia,,
2018-01,West Virginia,,
2017-12,West Virginia,,
2017-11,West Virginia,,
2017-10,West Virginia,,
2017-09,West Virginia,,
2017-08,West Virginia,,
2017-07,West Virginia,,
2017-06,West Virginia,,
2017-05,West Virginia,,
2017-04,West Virginia,,
2017-03,West Virginia,,
2017-02,West Virginia,,
2017-01,West Virginia,,
2016-12,West Virginia,,
2016-11,West Virginia,,
2016-10,West Virginia,,
2016-09,West Virginia,,
2016-08,West Virginia,,
2016-07,West Virginia,,
2016-06,West Virginia,,
2016-05,West Virginia,,
2016-04,West Virginia,,
2016-03,West Virginia,,
2016-02,West Virginia,,
2016-01,West Virginia,,
2015-12,West Virginia,,
2015-11,West Virginia,,
2015-10,West Virginia,,
2015-09,West Virginia,,
2015-08,West Virginia,,
2015-07,West Virginia,,
2015-06,West Virginia,,
2015-05,West Virginia,,
2015-04,West Virginia,,
2015-03,West Virginia,,
2015-02,West Virginia,,
2015-01,West Virginia,,
2014-12,West Virginia,,
2014-11,West Virginia,,
30-Sep-,Wisconsin,0,1
19-Sep-,Wisconsin,0,1
2-Sep-01,Wisconsin,0,1
30-Jul-,Wisconsin,0,2
1-Jul-01,Wisconsin,0,1
25-Jan-,Wisconsin,0,1
12-Jan-,Wisconsin,0,1
11-Nov-,Wisconsin,0,1
25-Oct-,Wisconsin,0,1
21-Oct-,Wisconsin,0,1
11-Oct-,Wisconsin,0,1
29-Jun-,Wisconsin,0,1
2-May-01,Wisconsin,0,1
27-Nov-,Wisconsin,0,1
24-Nov-,Wisconsin,0,1
23-Nov-,Wisconsin,0,1
20-Nov-,Wisconsin,0,1
19-Nov-,Wisconsin,0,1
30-Oct-,Wisconsin,0,1
17-Oct-,Wisconsin,0,1
15-Sep-,Wisconsin,0,1
22-Mar-,Wisconsin,0,1
29-Nov-,Wisconsin,0,1
22-Nov-,Wisconsin,0,1
21-Nov-,Wisconsin,0,1
23-Jul-,Wisconsin,0,1
10-Jun-,Wisconsin,0,1
26-Dec-,Wisconsin,0,1
2018-09,Wisconsin,,
2018-08,Wisconsin,,
2018-07,Wisconsin,,
2018-06,Wisconsin,,
2018-05,Wisconsin,,
2018-04,Wisconsin,,
2018-03,Wisconsin,,
2018-02,Wisconsin,,
2018-01,Wisconsin,,
2017-12,Wisconsin,,
2017-11,Wisconsin,,
2017-10,Wisconsin,,
2017-09,Wisconsin,,
2017-08,Wisconsin,,
2017-07,Wisconsin,,
2017-06,Wisconsin,,
2017-05,Wisconsin,,
2017-04,Wisconsin,,
2017-03,Wisconsin,,
2017-02,Wisconsin,,
2017-01,Wisconsin,,
2016-12,Wisconsin,,
2016-11,Wisconsin,,
2016-10,Wisconsin,,
2016-09,Wisconsin,,
2016-08,Wisconsin,,
2016-07,Wisconsin,,
2016-06,Wisconsin,,
2016-05,Wisconsin,,
2016-04,Wisconsin,,
2016-03,Wisconsin,,
2016-02,Wisconsin,,
2016-01,Wisconsin,,
2015-12,Wisconsin,,
2015-11,Wisconsin,,
2015-10,Wisconsin,,
2015-09,Wisconsin,,
2015-08,Wisconsin,,
2015-07,Wisconsin,,
2015-06,Wisconsin,,
2015-05,Wisconsin,,
2015-04,Wisconsin,,
2015-03,Wisconsin,,
2015-02,Wisconsin,,
2015-01,Wisconsin,,
2014-12,Wisconsin,,
2014-11,Wisconsin,,
2018-09,Wyoming,,
2018-08,Wyoming,,
2018-07,Wyoming,,
2018-06,Wyoming,,
2018-05,Wyoming,,
2018-04,Wyoming,,
2018-03,Wyoming,,
2018-02,Wyoming,,
2018-01,Wyoming,,
2017-12,Wyoming,,
2017-11,Wyoming,,
2017-10,Wyoming,,
2017-09,Wyoming,,
2017-08,Wyoming,,
2017-07,Wyoming,,
2017-06,Wyoming,,
2017-05,Wyoming,,
2017-04,Wyoming,,
2017-03,Wyoming,,
2017-02,Wyoming,,
2017-01,Wyoming,,
2016-12,Wyoming,,
2016-11,Wyoming,,
2016-10,Wyoming,,
2016-09,Wyoming,,
2016-08,Wyoming,,
2016-07,Wyoming,,
2016-06,Wyoming,,
2016-05,Wyoming,,
2016-04,Wyoming,,
2016-03,Wyoming,,
2016-02,Wyoming,,
2016-01,Wyoming,,
2015-12,Wyoming,,
2015-11,Wyoming,,
2015-10,Wyoming,,
2015-09,Wyoming,,
2015-08,Wyoming,,
2015-07,Wyoming,,
2015-06,Wyoming,,
2015-05,Wyoming,,
2015-04,Wyoming,,
2015-03,Wyoming,,
2015-02,Wyoming,,
2015-01,Wyoming,,
2014-12,Wyoming,,
2014-11,Wyoming,,
