Date,State,City_country,n_killed,n_injured
1-Jan-14,Virginia,Norfolk,2,2
3-Jan-14,New York,Queens,1,3
5-Jan-14,Pennsylvania,Erie,1,3
11-Jan-14,Mississippi,Jackson,0,4
12-Jan-14,Alabama,Huntsville,0,5
12-Jan-14,Louisiana,Tallulah,0,6
12-Jan-14,Illinois,Elgin,0,5
13-Jan-14,Michigan,Detroit,0,4
14-Jan-14,California,Los Angeles,0,4
16-Jan-14,Utah,Spanish Fork,5,0
16-Jan-14,Oklahoma,Ardmore,2,4
20-Jan-14,Virginia,Manassas,0,4
21-Jan-14,New Jersey,Newark,2,3
25-Jan-14,Florida,Belle Glade,0,4
25-Jan-14,Illinois,Chicago,1,4
27-Jan-14,Washington,Seattle,1,4
27-Jan-14,North Carolina,Rocky Mount,0,4
30-Jan-14,Texas,Cypress,4,0
3-Feb-14,Indiana,Franklin,3,2
5-Feb-14,Illinois,Chicago,1,3
6-Feb-14,Louisiana,New Orleans,0,4
7-Feb-14,Florida,Miami,0,5
12-Feb-14,California,Oakland,1,3
12-Feb-14,Indiana,Gary,0,5
12-Feb-14,California,Stockton,1,3
15-Feb-14,Nevada,Las Vegas,0,5
16-Feb-14,Florida,Jacksonville,1,4
16-Feb-14,Texas,Dallas,1,7
16-Feb-14,Indiana,Fort Wayne,0,5
16-Feb-14,Texas,Fort Worth,1,4
16-Feb-14,Florida,Orlando (Pine Hills),1,6
20-Feb-14,California,Alturas,4,2
20-Feb-14,Indiana,Indianapolis,4,0
22-Feb-14,California,Wilmington,0,4
25-Feb-14,Virginia,Glade Spring,4,1
1-Mar-14,Michigan,Detroit,0,4
1-Mar-14,Pennsylvania,Pittsburgh,1,4
5-Mar-14,South Carolina,Pelzer,3,1
8-Mar-14,Illinois,Chicago,0,6
8-Mar-14,California,Richmond,1,3
9-Mar-14,Texas,Austin,0,6
9-Mar-14,Ohio,Fremont,3,1
14-Mar-14,New York,Brooklyn,0,4
16-Mar-14,Georgia,Waynesboro,0,4
16-Mar-14,Texas,Beaumont,3,1
21-Mar-14,South Carolina,North Charleston,0,4
23-Mar-14,California,San Francisco,0,7
23-Mar-14,California,Long Beach,1,3
23-Mar-14,Texas,Arlington,1,3
30-Mar-14,North Carolina,Charlotte,0,5
30-Mar-14,Mississippi,Starkville,0,5
2-Apr-14,Texas,Fort Hood,4,16
5-Apr-14,California,Fairfield,0,4
5-Apr-14,Arizona,Phoenix,1,3
5-Apr-14,Illinois,Chicago,1,5
6-Apr-14,Oklahoma,Oklahoma City,0,4
6-Apr-14,Massachusetts,Springfield,0,4
7-Apr-14,Louisiana,New Orleans,0,4
9-Apr-14,Tennessee,Lookout Valley,3,1
9-Apr-14,Illinois,Rockford,0,5
11-Apr-14,Indiana,Richmond,0,4
12-Apr-14,Louisiana,New Orleans,1,3
14-Apr-14,District of Columbia,Washington,0,4
20-Apr-14,Florida,Tampa,2,2
20-Apr-14,Illinois,Chicago,0,5
20-Apr-14,Illinois,Montgomery,0,6
22-Apr-14,California,Los Angeles,1,3
25-Apr-14,Tennessee,Memphis,2,3
27-Apr-14,New York,Troy,0,5
29-Apr-14,Georgia,Kennesaw,1,6
30-Apr-14,Illinois,Chicago,0,4
3-May-14,Texas,Houston,0,6
3-May-14,Arkansas,Jonesboro,4,4
4-May-14,Colorado,Wheat Ridge,0,4
4-May-14,Illinois,Chicago,1,3
10-May-14,Georgia,Decatur,2,3
10-May-14,Georgia,Stone Mountain,1,3
10-May-14,California,Sacramento,1,6
11-May-14,Tennessee,Memphis,0,7
12-May-14,Illinois,Chicago,0,4
13-May-14,Georgia,Atlanta,0,5
17-May-14,District of Columbia,Washington,0,5
17-May-14,California,Coachella,1,3
18-May-14,Ohio,Sandusky,0,7
21-May-14,Texas,Dallas,1,3
23-May-14,California,Bellflower,2,2
23-May-14,California,Goleta,4,7
23-May-14,Louisiana,New Orleans,1,7
24-May-14,South Carolina,Myrtle Beach,3,1
24-May-14,Michigan,Detroit,0,4
25-May-14,Ohio,Toledo,1,3
31-May-14,California,San Bernardino,1,3
1-Jun-14,Illinois,Chicago,1,5
1-Jun-14,California,Sacramento,0,4
2-Jun-14,Illinois,Chicago,0,7
3-Jun-14,Georgia,Atlanta,1,4
4-Jun-14,Illinois,Chicago,1,3
7-Jun-14,South Carolina,Moncks Corner,1,5
7-Jun-14,Michigan,Oak Park,1,3
8-Jun-14,Alabama,Opp,1,4
8-Jun-14,Florida,Fort Myers,5,0
9-Jun-14,New Jersey,Paterson,0,6
13-Jun-14,California,Los Angeles,3,1
15-Jun-14,Illinois,Park Forest,0,4
15-Jun-14,Indiana,Kokomo,0,4
20-Jun-14,Maryland,Seat Pleasant,0,4
21-Jun-14,District of Columbia,Washington,0,4
21-Jun-14,Tennessee,Memphis,0,5
22-Jun-14,California,Windsor,1,3
24-Jun-14,Florida,Miami,2,7
25-Jun-14,Massachusetts,Lowell,0,5
26-Jun-14,Wisconsin,Milwaukee,0,5
26-Jun-14,Michigan,Detroit,2,2
27-Jun-14,California,San Diego,1,3
28-Jun-14,New York,Manhattan,0,4
28-Jun-14,California,Antioch,0,7
29-Jun-14,California,Los Angeles,1,5
29-Jun-14,Missouri,Saint Louis,0,4
29-Jun-14,Louisiana,New Orleans,1,9
30-Jun-14,Kentucky,Lexington,1,3
2-Jul-14,Pennsylvania,Chester,0,5
4-Jul-14,Virginia,Norfolk,0,5
5-Jul-14,Indiana,Indianapolis,0,7
5-Jul-14,Texas,Houston,0,6
5-Jul-14,Virginia,Norfolk,0,7
5-Jul-14,Illinois,Centreville,0,5
5-Jul-14,Oregon,Portland,1,4
6-Jul-14,Missouri,Saint Louis,0,4
6-Jul-14,New York,Buffalo,0,4
6-Jul-14,Florida,Miami,2,2
7-Jul-14,California,San Bernardino,1,4
7-Jul-14,Kentucky,Stopover,0,4
8-Jul-14,Rhode Island,Providence,0,5
9-Jul-14,Texas,Spring,6,1
11-Jul-14,Illinois,Chicago,1,3
12-Jul-14,California,Pasadena,3,2
13-Jul-14,Washington,Skyway,0,5
13-Jul-14,Connecticut,Stamford,0,5
13-Jul-14,District of Columbia,Washington,0,4
14-Jul-14,California,Sacramento,1,4
19-Jul-14,Illinois,Chicago,0,4
20-Jul-14,Illinois,East Saint Louis,1,3
20-Jul-14,Nevada,Las Vegas,1,3
21-Jul-14,New Jersey,Irvington,0,6
21-Jul-14,Tennessee,Memphis,0,4
23-Jul-14,Pennsylvania,Braddock,0,4
25-Jul-14,Illinois,Chicago,1,6
26-Jul-14,Georgia,Sylvester,0,8
26-Jul-14,Maine,Saco,5,0
26-Jul-14,Arkansas,Pine Bluff,1,3
27-Jul-14,Missouri,Saint Louis,0,5
28-Jul-14,Pennsylvania,Philadelphia,1,4
30-Jul-14,North Carolina,Hope Mills,3,4
1-Aug-14,Pennsylvania,Philadelphia,1,3
2-Aug-14,Massachusetts,New Bedford,0,7
2-Aug-14,Pennsylvania,Pittsburgh,1,5
2-Aug-14,Texas,Dallas,3,1
3-Aug-14,Missouri,Saint Louis,0,5
3-Aug-14,Tennessee,Columbia,0,5
3-Aug-14,Texas,Humble,0,7
3-Aug-14,Virginia,Culpeper,5,0
4-Aug-14,Georgia,Atlanta,0,5
6-Aug-14,California,Bakersfield,3,1
8-Aug-14,New Mexico,Albuquerque,1,3
8-Aug-14,Wisconsin,Milwaukee,0,4
8-Aug-14,District of Columbia,Washington,0,4
9-Aug-14,Minnesota,Minneapolis,1,8
10-Aug-14,California,Moreno Valley,0,7
10-Aug-14,Georgia,Wrightsville,0,6
10-Aug-14,District of Columbia,Washington,0,6
10-Aug-14,Louisiana,New Orleans,2,5
12-Aug-14,Georgia,Cartersville,2,3
12-Aug-14,New York,Buffalo,1,3
13-Aug-14,Louisiana,New Orleans,0,4
13-Aug-14,Tennessee,Clarksville,0,4
14-Aug-14,Tennessee,Memphis,1,3
16-Aug-14,New Jersey,Plainfield,1,3
16-Aug-14,Utah,Salt Lake City,0,6
17-Aug-14,Nevada,Las Vegas,0,4
17-Aug-14,New York,Queens,0,4
17-Aug-14,Massachusetts,Boston,0,4
17-Aug-14,California,East Palo Alto,1,3
18-Aug-14,Louisiana,Saint Martinville,0,4
20-Aug-14,Tennessee,Memphis,0,5
24-Aug-14,Illinois,Chicago,1,3
24-Aug-14,Georgia,Augusta,1,3
24-Aug-14,California,San Fernando,4,5
27-Aug-14,Michigan,Detroit,1,3
29-Aug-14,Florida,Brooksville,3,1
31-Aug-14,California,Livermore,0,5
2-Sep-14,California,Highland,0,5
2-Sep-14,Mississippi,Jackson,2,3
3-Sep-14,California,Los Angeles,0,6
4-Sep-14,Michigan,Flint,0,5
6-Sep-14,Georgia,Macon,0,5
6-Sep-14,Florida,Orlando,0,4
11-Sep-14,Michigan,Detroit,1,7
14-Sep-14,Alaska,Anchorage,0,6
14-Sep-14,Texas,Corpus Christi,3,1
14-Sep-14,Texas,Flour Bluff,3,1
15-Sep-14,Louisiana,New Orleans,0,5
18-Sep-14,Florida,Bell,8,0
19-Sep-14,New York,Queens,0,4
20-Sep-14,Mississippi,Batesville,2,2
21-Sep-14,Ohio,East Liverpool,0,4
26-Sep-14,South Carolina,Florence,1,4
27-Sep-14,Missouri,Saint Louis,0,5
28-Sep-14,Florida,Miami,0,15
28-Sep-14,Pennsylvania,Philadelphia,0,4
29-Sep-14,California,Fresno,0,4
29-Sep-14,South Carolina,Walterboro,1,7
4-Oct-14,California,Pomona,0,4
4-Oct-14,Tennessee,Memphis,2,2
5-Oct-14,Florida,Jacksonville,3,1
5-Oct-14,Michigan,Detroit,1,5
8-Oct-14,Georgia,Atlanta,0,4
8-Oct-14,New York,Guilderland,4,0
11-Oct-14,New York,Utica,0,5
12-Oct-14,California,Stockton,3,1
12-Oct-14,Georgia,Atlanta,1,3
13-Oct-14,Georgia,Atlanta,0,4
14-Oct-14,Georgia,Peachtree Corners,3,2
16-Oct-14,Michigan,Detroit,1,3
18-Oct-14,South Carolina,Graniteville,1,3
18-Oct-14,New York,Brooklyn,0,4
18-Oct-14,New York,Queens,0,4
24-Oct-14,Washington,Marysville,5,1
26-Oct-14,Kentucky,Cadiz,4,0
29-Oct-14,Tennessee,Memphis,0,5
5-Nov-14,California,San Francisco,0,4
7-Nov-14,California,Los Angeles,0,4
7-Nov-14,California,Compton,0,4
8-Nov-14,California,Pomona,0,5
15-Nov-14,Florida,Miami,1,3
15-Nov-14,Missouri,Springfield,4,0
16-Nov-14,Texas,El Paso,0,6
16-Nov-14,Ohio,Akron,1,4
18-Nov-14,Nevada,North Las Vegas,0,4
19-Nov-14,Illinois,Chicago,1,3
21-Nov-14,Pennsylvania,Pittsburgh,0,6
22-Nov-14,Ohio,Springfield,1,3
22-Nov-14,South Dakota,Sisseton,4,1
22-Nov-14,Ohio,Cleveland,4,1
23-Nov-14,Colorado,Denver,1,4
23-Nov-14,Virginia,Parksley,0,4
26-Nov-14,California,San Francisco,0,6
27-Nov-14,Texas,Georgetown,2,3
28-Nov-14,Tennessee,Memphis,0,4
29-Nov-14,Georgia,Atlanta,3,2
29-Nov-14,New Jersey,Newark,1,3
30-Nov-14,New York,Brooklyn,0,4
30-Nov-14,Tennessee,Chattanooga,0,5
2-Dec-14,Virginia,Newport News,0,5
2-Dec-14,Missouri,Saint Louis,1,5
7-Dec-14,Indiana,South Bend,0,4
12-Dec-14,Oregon,Portland,0,4
13-Dec-14,Florida,Tampa,0,5
14-Dec-14,Florida,Miami,1,4
15-Dec-14,Pennsylvania,Lansdale,7,0
16-Dec-14,New Jersey,Elizabeth,0,4
20-Dec-14,Illinois,Rockford,4,0
21-Dec-14,Illinois,Calumet City,1,8
21-Dec-14,Mississippi,Waynesboro,1,4
21-Dec-14,Florida,Sarasota,2,2
22-Dec-14,Illinois,Chicago,0,5
22-Dec-14,New York,Webster,4,2
22-Dec-14,Michigan,Detroit,1,3
23-Dec-14,Kentucky,Winchester,1,3
24-Dec-14,Missouri,Saint Louis,1,3
26-Dec-14,Illinois,East St. Louis,1,3
27-Dec-14,California,Sacramento,0,4
27-Dec-14,California,Los Angeles,1,3
29-Dec-14,Louisiana,New Orleans,0,4
1-Jan-15,Tennessee,Memphis,0,5
2-Jan-15,Georgia,Savannah,1,4
4-Jan-15,Texas,Dallas,3,1
4-Jan-15,Virginia,Roanoke,2,4
6-Jan-15,Florida,Miami,1,3
7-Jan-15,Tennessee,Chattanooga,1,3
8-Jan-15,Massachusetts,Boston,1,3
9-Jan-15,California,San Francisco,4,0
10-Jan-15,Kansas,Wichita,2,2
11-Jan-15,California,San Jose,0,5
11-Jan-15,Florida,Lakeland,1,3
11-Jan-15,North Carolina,Hope Mills,2,5
13-Jan-15,Virginia,Portsmouth,0,5
13-Jan-15,Illinois,Rockford,2,2
19-Jan-15,Texas,San Antonio,2,5
20-Jan-15,Tennessee,Clarksville,1,3
23-Jan-15,Massachusetts,Boston,0,6
24-Jan-15,Nebraska,Omaha,3,5
24-Jan-15,New York,Arverne (Queens),4,1
26-Jan-15,California,Stockton,1,3
28-Jan-15,Georgia,Ellenwood,1,3
31-Jan-15,Georgia,Lagrange,4,0
1-Feb-15,New York,New York (Manhattan),1,4
1-Feb-15,New York,Syracuse,0,6
5-Feb-15,Ohio,Beachwood (Warrensville Heights),3,3
6-Feb-15,Oklahoma,Tulsa,1,4
7-Feb-15,Georgia,Douglasville,5,2
8-Feb-15,Tennessee,Friendship,0,6
9-Feb-15,Florida,New Port Richey,3,1
15-Feb-15,California,Long Beach,0,5
17-Feb-15,Arkansas,Little Rock,1,3
20-Feb-15,California,Sacramento,0,4
22-Feb-15,Georgia,Clarkesville,3,2
22-Feb-15,South Carolina,Charleston,0,4
22-Feb-15,Texas,Killeen,4,1
23-Feb-15,Florida,Daytona Beach,0,4
25-Feb-15,Texas,Houston,3,1
26-Feb-15,Missouri,Tyrone,8,1
28-Feb-15,Maryland,Baltimore,1,3
1-Mar-15,Michigan,Detroit,1,5
1-Mar-15,Florida,Orlando,0,4
4-Mar-15,California,San Bernardino,3,4
7-Mar-15,Missouri,Saint Louis,0,4
8-Mar-15,South Carolina,Seneca,1,3
9-Mar-15,Illinois,Chicago,1,3
10-Mar-15,Georgia,Columbus,0,5
13-Mar-15,Mississippi,Brookhaven,2,3
14-Mar-15,California,Coachella,0,4
14-Mar-15,Georgia,Atlanta,0,5
15-Mar-15,California,Compton,0,4
17-Mar-15,California,Stockton,3,4
18-Mar-15,Arizona,Mesa,1,5
18-Mar-15,New Jersey,Newark,1,3
20-Mar-15,Texas,Lancaster,1,5
20-Mar-15,Oklahoma,Oklahoma City,0,4
21-Mar-15,Florida,Tampa,0,4
22-Mar-15,New Mexico,Albuquerque,1,6
23-Mar-15,Tennessee,Clarksville,1,4
24-Mar-15,Indiana,Indianapolis,4,0
26-Mar-15,Texas,Amarillo,0,4
27-Mar-15,Florida,Panama City Beach,0,7
2-Apr-15,Maryland,Baltimore,0,5
3-Apr-15,Florida,Daytona Beach,0,4
5-Apr-15,Michigan,Benton Harbor,0,4
5-Apr-15,Indiana,Indianapolis,0,5
5-Apr-15,Kentucky,Louisville,1,4
5-Apr-15,Pennsylvania,Pittsburgh,1,3
7-Apr-15,Georgia,Rome,1,3
16-Apr-15,Arizona,Phoenix,5,0
18-Apr-15,New Jersey,Paterson,1,3
18-Apr-15,North Carolina,Charlotte,0,4
18-Apr-15,North Carolina,Lumberton,1,3
18-Apr-15,Pennsylvania,Williamsport,0,5
18-Apr-15,Alabama,Montgomery,0,5
19-Apr-15,Virginia,Richmond,0,4
21-Apr-15,Texas,Killeen,2,3
25-Apr-15,New York,Gates,1,6
25-Apr-15,New Jersey,Trenton,0,4
27-Apr-15,Arizona,Gila Bend,2,2
27-Apr-15,New York,Brooklyn,2,4
1-May-15,Wisconsin,Milwaukee,2,3
3-May-15,Wisconsin,Menasha,4,1
3-May-15,Texas,Houston,0,6
3-May-15,Ohio,Dayton,1,6
3-May-15,New York,Bronx,0,4
3-May-15,Indiana,South Bend,0,4
4-May-15,New York,Buffalo,1,3
7-May-15,Michigan,Detroit,0,4
7-May-15,Ohio,Cincinnati,0,4
10-May-15,New Jersey,Newark,1,3
10-May-15,New Jersey,Jersey City,0,4
10-May-15,Ohio,Cleveland,1,4
12-May-15,Maryland,Capitol Heights,1,4
12-May-15,Arizona,Tucson,5,0
16-May-15,Maryland,Baltimore,0,5
16-May-15,New York,Rochester,0,4
16-May-15,Wisconsin,Milwaukee,0,5
17-May-15,Texas,Waco,9,18
18-May-15,Florida,Miami,1,4
18-May-15,Missouri,Kinloch,0,4
20-May-15,Maryland,Baltimore,1,3
23-May-15,California,Fresno,2,2
24-May-15,Missouri,Saint Louis,0,4
24-May-15,Alabama,Montgomery,1,3
24-May-15,Michigan,Flint,0,7
24-May-15,Massachusetts,Brockton,0,5
25-May-15,Illinois,Decatur,1,4
26-May-15,Louisiana,New Orleans,2,2
28-May-15,Pennsylvania,Chester,1,3
28-May-15,Illinois,Chicago,0,5
28-May-15,Nebraska,Omaha,0,4
30-May-15,California,San Diego,0,4
31-May-15,Connecticut,New Haven,0,5
31-May-15,Maryland,Springdale,1,3
31-May-15,Ohio,Cleveland,3,1
31-May-15,Georgia,Conyers,3,2
3-Jun-15,New York,Wyandanch,3,1
5-Jun-15,Louisiana,New Orleans,1,3
5-Jun-15,Iowa,Davenport,0,5
6-Jun-15,Illinois,Chicago,0,5
6-Jun-15,New York,Buffalo,1,4
7-Jun-15,Montana,Deer Lodge,5,0
9-Jun-15,Missouri,Saint Louis,1,3
10-Jun-15,California,Los Angeles,1,3
11-Jun-15,Texas,Houston,1,3
11-Jun-15,Connecticut,Bridgeport,1,8
12-Jun-15,Florida,Allapattah,0,4
13-Jun-15,Ohio,Columbus,4,1
13-Jun-15,New York,Bronx,0,5
13-Jun-15,Georgia,Milledgeville,1,3
13-Jun-15,Oklahoma,Oklahoma City,0,4
13-Jun-15,Georgia,Fayetteville,1,4
14-Jun-15,Missouri,Saint Louis,0,4
14-Jun-15,Oklahoma,Tulsa,0,4
14-Jun-15,New Jersey,Camden,1,3
15-Jun-15,New York,Brooklyn,0,4
16-Jun-15,Florida,Miami Gardens,0,4
17-Jun-15,South Carolina,Charleston,9,0
19-Jun-15,Rhode Island,Woonsocket,0,4
20-Jun-15,Michigan,Detroit,1,11
20-Jun-15,North Carolina,Morven,0,4
20-Jun-15,Pennsylvania,Philadelphia,0,10
21-Jun-15,Kentucky,Lexington,1,4
22-Jun-15,Pennsylvania,Philadelphia,0,7
24-Jun-15,New York,New York (Manhattan),0,4
25-Jun-15,Louisiana,New Orleans,0,4
27-Jun-15,Michigan,Detroit,0,4
27-Jun-15,Massachusetts,Taunton,1,3
28-Jun-15,Delaware,Harrington,0,6
28-Jun-15,Michigan,Detroit,0,5
28-Jun-15,Illinois,Venice,0,6
29-Jun-15,Florida,Opa Locka,0,4
2-Jul-15,Indiana,Indianapolis,1,3
4-Jul-15,Texas,San Antonio,0,4
4-Jul-15,New York,Syracuse,0,4
4-Jul-15,District of Columbia,Washington,1,3
4-Jul-15,Massachusetts,Pittsfield,1,4
4-Jul-15,Kentucky,Louisville,0,4
5-Jul-15,New Jersey,East Orange,1,3
5-Jul-15,Indiana,Fort Wayne,0,9
5-Jul-15,Louisiana,Shreveport,0,6
7-Jul-15,Maryland,Baltimore,3,1
7-Jul-15,Ohio,Cleveland,1,3
12-Jul-15,New Jersey,Jersey City,0,4
12-Jul-15,Illinois,River Forest,2,3
13-Jul-15,California,Stockton,1,4
13-Jul-15,California,Norwalk,0,4
14-Jul-15,Missouri,Saint Louis,0,4
15-Jul-15,Michigan,Detroit,0,4
15-Jul-15,South Carolina,Holly Hill,4,1
15-Jul-15,Ohio,Cleveland,0,7
15-Jul-15,Maryland,Baltimore,1,3
15-Jul-15,Georgia,Atlanta,0,5
16-Jul-15,Tennessee,Chattanooga,6,2
16-Jul-15,Texas,Dallas,0,5
17-Jul-15,Ohio,Cincinnati,0,4
17-Jul-15,District of Columbia,Washington,1,3
17-Jul-15,Illinois,Chicago,0,5
18-Jul-15,Louisiana,Baton Rouge,2,2
18-Jul-15,Oregon,Salem,1,4
18-Jul-15,California,Santa Paula,0,5
18-Jul-15,California,San Diego,0,4
19-Jul-15,North Carolina,Rocky Mount,0,4
19-Jul-15,Kentucky,Louisville,0,6
19-Jul-15,Virginia,Suffolk,0,4
20-Jul-15,New York,Bronx,0,6
21-Jul-15,Florida,Miami Gardens,1,3
22-Jul-15,Georgia,Suwanee,5,0
22-Jul-15,Missouri,Saint Louis,0,6
23-Jul-15,Louisiana,Lafayette,3,9
24-Jul-15,Pennsylvania,Erie,2,5
25-Jul-15,Virginia,Hopewell,0,4
26-Jul-15,Louisiana,New Orleans,0,4
26-Jul-15,Missouri,Kansas City,2,3
27-Jul-15,Illinois,Rockford,0,5
30-Jul-15,Pennsylvania,Pittsburgh,0,4
1-Aug-15,Florida,Orlando,0,4
2-Aug-15,Illinois,Chicago,0,4
2-Aug-15,Georgia,Savannah,0,5
2-Aug-15,Illinois,Chicago,1,4
2-Aug-15,Maryland,Baltimore,0,7
2-Aug-15,New York,Brooklyn,0,9
3-Aug-15,New York,Brooklyn,0,5
4-Aug-15,Missouri,Saint Louis,1,4
6-Aug-15,South Carolina,Columbia,0,4
7-Aug-15,Vermont,Barre,4,0
8-Aug-15,Texas,Houston,8,0
8-Aug-15,Arkansas,Blytheville,1,11
8-Aug-15,North Carolina,Gastonia,2,3
9-Aug-15,Missouri,Kansas City,0,4
9-Aug-15,Michigan,Detroit,1,3
9-Aug-15,Mississippi,Forest,1,3
10-Aug-15,California,Long Beach,0,4
15-Aug-15,South Carolina,Orangeburg,1,3
15-Aug-15,California,Los Angeles,0,4
15-Aug-15,Pennsylvania,Pittsburgh,1,3
16-Aug-15,South Carolina,Bennettsville,0,5
16-Aug-15,Illinois,Chicago,0,4
16-Aug-15,Texas,Fort Worth,0,6
19-Aug-15,New York,Rochester,3,4
21-Aug-15,Ohio,Cincinnati,2,5
21-Aug-15,North Carolina,Durham,0,8
22-Aug-15,Florida,Orlando,0,4
22-Aug-15,New Mexico,Roswell,3,1
23-Aug-15,California,Modesto,1,7
25-Aug-15,Louisiana,New Orleans,1,3
26-Aug-15,Florida,West Palm Beach,2,2
26-Aug-15,Illinois,Chicago,2,2
26-Aug-15,Minnesota,Minneapolis (Brooklyn Center),0,4
27-Aug-15,California,Salinas,2,2
27-Aug-15,Florida,Saint Augustine,2,2
28-Aug-15,New York,Brooklyn,1,3
29-Aug-15,Texas,Tyler,1,3
29-Aug-15,Tennessee,Bristol,3,2
30-Aug-15,Tennessee,Memphis,1,4
5-Sep-15,Missouri,Columbia,0,4
5-Sep-15,Nevada,Las Vegas,1,3
5-Sep-15,Florida,Daytona Beach,0,4
5-Sep-15,North Carolina,Charlotte,1,3
7-Sep-15,Minnesota,Excelsior,5,0
7-Sep-15,Colorado,Denver,0,4
7-Sep-15,Indiana,Gary,2,4
8-Sep-15,Georgia,Berlin,0,4
8-Sep-15,Illinois,Chicago,0,4
11-Sep-15,North Carolina,Charlotte,0,5
12-Sep-15,Minnesota,Minneapolis,1,3
12-Sep-15,Minnesota,Minneapolis,0,6
12-Sep-15,New York,Rochester,2,4
12-Sep-15,Louisiana,Shreveport,0,4
13-Sep-15,Florida,Ocala,1,5
15-Sep-15,New Jersey,Newark,0,4
17-Sep-15,Michigan,Albion,0,4
17-Sep-15,South Dakota,Geddes,6,0
19-Sep-15,Indiana,Indianapolis,1,3
20-Sep-15,Illinois,Chicago,1,5
20-Sep-15,Pennsylvania,Philadelphia,1,3
20-Sep-15,Oklahoma,Tulsa,0,6
23-Sep-15,Georgia,Norcross,1,3
23-Sep-15,Louisiana,Shreveport,0,5
23-Sep-15,Florida,Fort Myers,0,4
24-Sep-15,Illinois,Chicago,0,5
25-Sep-15,Illinois,Danville,0,4
27-Sep-15,Missouri,Kansas City,0,4
27-Sep-15,Illinois,Chicago,0,4
27-Sep-15,Georgia,Greenville,0,10
28-Sep-15,Ohio,Cincinnati,0,5
28-Sep-15,Ohio,Dayton,0,4
28-Sep-15,Illinois,Chicago,2,3
28-Sep-15,Illinois,Chicago,3,2
1-Oct-15,Oregon,Roseburg,10,9
2-Oct-15,Maryland,Baltimore,1,4
6-Oct-15,Maryland,Baltimore,0,5
9-Oct-15,Arizona,Flagstaff,1,3
10-Oct-15,Illinois,Peoria,1,3
10-Oct-15,North Carolina,Charlotte,0,4
10-Oct-15,Tennessee,Memphis,0,6
12-Oct-15,Georgia,Decatur,0,4
17-Oct-15,Indiana,Elkhart,0,4
17-Oct-15,Florida,Fort Myers,1,4
18-Oct-15,Louisiana,New Orleans,0,4
19-Oct-15,Illinois,Calumet City,0,6
22-Oct-15,Tennessee,Nashville,1,3
24-Oct-15,South Carolina,Bamberg,0,4
25-Oct-15,North Carolina,Four Oaks,0,5
25-Oct-15,District of Columbia,Washington,0,5
25-Oct-15,Arizona,Phoenix,1,4
26-Oct-15,Indiana,Evansville,0,5
27-Oct-15,Texas,Fort Worth,0,5
28-Oct-15,Louisiana,Houma,1,3
